48:13:7e:85:2b:fe, 1542447005, 1542447017, patricia, 12
1c:23:2c:42:3a:ab, 1542447037, 1542447065, patricia, 28
da:a1:19:01:85:98, 1542447008, 1542447069, patricia, 61
ac:1f:74:58:32:58, 1542447046, 1542447084, patricia, 38
fc:3f:7c:1b:cc:6b, 1542447006, 1542447101, patricia, 95
fc:3f:7c:1b:cc:6b, 1542447089, 1542447101, patricia, 12
8c:f5:a3:e7:ed:8a, 1542447010, 1542447184, patricia, 174
8c:f5:a3:e7:ed:8a, 1542447069, 1542447184, patricia, 115
8c:f5:a3:e7:ed:8a, 1542447176, 1542447184, patricia, 8
d4:76:ea:09:3b:2d, 1542447175, 1542447192, patricia, 17
e0:76:d0:d4:d0:12, 1542447172, 1542447204, patricia, 32
64:a2:f9:33:16:e9, 1542447029, 1542447225, patricia, 196
64:a2:f9:33:16:e9, 1542447154, 1542447225, patricia, 71
e0:76:d0:d4:d0:12, 1542447218, 1542447235, patricia, 17
4c:09:d4:33:a1:a5, 1542447200, 1542447241, patricia, 41
38:37:8b:15:57:e8, 1542447143, 1542447285, patricia, 142
38:37:8b:15:57:e8, 1542447265, 1542447285, patricia, 20
00:a0:57:1d:d1:03, 1542447001, 1542447301, patricia, 300
00:a0:57:1d:d1:03, 1542447064, 1542447301, patricia, 237
00:a0:57:1d:d1:03, 1542447238, 1542447301, patricia, 63
00:a0:57:1d:d1:03, 1542447291, 1542447301, patricia, 10
d4:76:ea:09:3b:2d, 1542447283, 1542447324, patricia, 41
b4:e1:c4:d0:74:4c, 1542447298, 1542447340, patricia, 42
fc:3f:7c:1b:cc:6b, 1542447132, 1542447358, patricia, 226
fc:3f:7c:1b:cc:6b, 1542447226, 1542447358, patricia, 132
fc:3f:7c:1b:cc:6b, 1542447304, 1542447358, patricia, 54
a0:28:ed:77:43:3d, 1542447353, 1542447360, patricia, 7
f0:5b:7b:58:19:6b, 1542447169, 1542447371, patricia, 202
f0:5b:7b:58:19:6b, 1542447290, 1542447371, patricia, 81
d4:76:ea:09:3b:2d, 1542447359, 1542447376, patricia, 17
40:4e:36:cd:b1:6f, 1542447220, 1542447406, patricia, 186
40:4e:36:cd:b1:6f, 1542447375, 1542447406, patricia, 31
00:00:00:02:02:02, 1542447120, 1542447445, patricia, 325
00:00:00:02:02:02, 1542447202, 1542447445, patricia, 243
d4:76:ea:09:3b:2d, 1542447400, 1542447450, patricia, 50
d4:76:ea:09:3b:2d, 1542447442, 1542447450, patricia, 8
00:a0:57:1d:d1:03, 1542447451, 1542447464, patricia, 13
10:b1:f8:93:e1:63, 1542447491, 1542447541, patricia, 50
d4:76:ea:09:3b:2d, 1542447507, 1542447569, patricia, 62
4c:09:d4:33:a1:a5, 1542447409, 1542447572, patricia, 163
fa:d7:ea:7f:f4:ad, 1542447490, 1542447580, patricia, 90
fc:3f:7c:1b:cc:6b, 1542447359, 1542447603, patricia, 244
fc:3f:7c:1b:cc:6b, 1542447488, 1542447603, patricia, 115
fc:3f:7c:1b:cc:6b, 1542447565, 1542447603, patricia, 38
fc:3f:7c:1b:cc:6b, 1542447599, 1542447603, patricia, 4
cc:2d:8c:ca:dd:fb, 1542447138, 1542447618, patricia, 480
7a:39:53:f6:23:70, 1542447400, 1542447634, patricia, 234
d0:60:8c:25:4a:2e, 1542447004, 1542447658, patricia, 654
d0:60:8c:25:4a:2e, 1542447432, 1542447658, patricia, 226
d0:60:8c:25:4a:2e, 1542447651, 1542447658, patricia, 7
00:a0:57:1d:d1:03, 1542447634, 1542447685, patricia, 51
c8:38:70:67:64:7d, 1542447648, 1542447692, patricia, 44
4c:09:d4:33:a1:a5, 1542447654, 1542447744, patricia, 90
4c:09:d4:33:a1:a5, 1542447700, 1542447744, patricia, 44
da:a1:19:01:85:98, 1542447456, 1542447769, patricia, 313
4a:c2:24:de:9e:73, 1542447692, 1542447782, patricia, 90
7c:39:53:f6:23:73, 1542447682, 1542447784, patricia, 102
b4:e1:c4:21:bb:c4, 1542447798, 1542447803, patricia, 5
da:a1:19:01:85:98, 1542447770, 1542447833, patricia, 63
94:7b:e7:08:38:e8, 1542447761, 1542447864, patricia, 103
b4:e1:c4:d0:74:4c, 1542447622, 1542447906, patricia, 284
b4:e1:c4:d0:74:4c, 1542447850, 1542447906, patricia, 56
ac:5f:3e:f8:01:6b, 1542447802, 1542447906, patricia, 104
ac:5f:3e:f8:01:6b, 1542447834, 1542447906, patricia, 72
40:8d:5c:55:e5:c5, 1542447785, 1542447915, patricia, 130
94:e9:6a:8c:35:74, 1542447418, 1542447950, patricia, 532
94:e9:6a:8c:35:74, 1542447591, 1542447950, patricia, 359
94:e9:6a:8c:35:74, 1542447670, 1542447950, patricia, 280
94:e9:6a:8c:35:74, 1542447746, 1542447950, patricia, 204
94:e9:6a:8c:35:74, 1542447812, 1542447950, patricia, 138
fc:3f:7c:1b:cc:6b, 1542447685, 1542448008, patricia, 323
fc:3f:7c:1b:cc:6b, 1542447771, 1542448008, patricia, 237
fc:3f:7c:1b:cc:6b, 1542447967, 1542448008, patricia, 41
da:a1:19:01:85:98, 1542447943, 1542448010, patricia, 67
da:a1:19:01:85:98, 1542448005, 1542448010, patricia, 5
b4:f7:a1:aa:9a:b8, 1542447140, 1542448014, patricia, 874
b4:f7:a1:aa:9a:b8, 1542447179, 1542448014, patricia, 835
b4:f7:a1:aa:9a:b8, 1542447261, 1542448014, patricia, 753
b4:f7:a1:aa:9a:b8, 1542447349, 1542448014, patricia, 665
b4:f7:a1:aa:9a:b8, 1542447388, 1542448014, patricia, 626
b4:f7:a1:aa:9a:b8, 1542447755, 1542448014, patricia, 259
c4:93:d9:95:98:9d, 1542448019, 1542448028, patricia, 9
d0:60:8c:25:4a:2e, 1542447737, 1542448048, patricia, 311
d0:60:8c:25:4a:2e, 1542447821, 1542448048, patricia, 227
d0:60:8c:25:4a:2e, 1542447893, 1542448048, patricia, 155
d0:60:8c:25:4a:2e, 1542447961, 1542448048, patricia, 87
4c:09:d4:33:a1:a5, 1542448019, 1542448051, patricia, 32
d4:38:9c:b9:93:3a, 1542447542, 1542448053, patricia, 511
d4:38:9c:b9:93:3a, 1542447706, 1542448053, patricia, 347
5c:51:81:60:b1:ad, 1542447541, 1542448064, patricia, 523
5c:51:81:60:b1:ad, 1542447602, 1542448064, patricia, 462
8c:3a:e3:51:6a:48, 1542447602, 1542448069, patricia, 467
8c:3a:e3:51:6a:48, 1542447660, 1542448069, patricia, 409
8c:3a:e3:51:6a:48, 1542448031, 1542448069, patricia, 38
56:7d:75:3b:63:84, 1542447808, 1542448097, patricia, 289
d4:76:ea:09:3b:2d, 1542448068, 1542448140, patricia, 72
d4:76:ea:09:3b:2d, 1542448111, 1542448140, patricia, 29
4c:09:d4:33:a1:a5, 1542448166, 1542448213, patricia, 47
d4:76:ea:09:3b:2d, 1542448237, 1542448250, patricia, 13
d0:03:4b:ca:28:5b, 1542447565, 1542448250, patricia, 685
d0:03:4b:ca:28:5b, 1542447618, 1542448250, patricia, 632
d0:03:4b:ca:28:5b, 1542447652, 1542448250, patricia, 598
d0:03:4b:ca:28:5b, 1542448080, 1542448250, patricia, 170
d0:03:4b:ca:28:5b, 1542448111, 1542448250, patricia, 139
52:5d:bd:a2:eb:d0, 1542447586, 1542448258, patricia, 672
52:5d:bd:a2:eb:d0, 1542448066, 1542448258, patricia, 192
00:00:00:02:02:02, 1542447612, 1542448297, patricia, 685
00:00:00:02:02:02, 1542447818, 1542448297, patricia, 479
00:00:00:02:02:02, 1542447857, 1542448297, patricia, 440
00:00:00:02:02:02, 1542448035, 1542448297, patricia, 262
00:00:00:02:02:02, 1542448083, 1542448297, patricia, 214
00:00:00:02:02:02, 1542448118, 1542448297, patricia, 179
00:00:00:02:02:02, 1542448245, 1542448297, patricia, 52
c0:f4:e6:fb:07:3c, 1542447109, 1542448307, patricia, 1198
68:c4:4d:ec:cf:cb, 1542448131, 1542448327, patricia, 196
9e:bd:2d:d4:1c:d0, 1542448161, 1542448328, patricia, 167
88:d2:74:af:ea:8d, 1542447034, 1542448373, patricia, 1339
88:d2:74:af:ea:8d, 1542447144, 1542448373, patricia, 1229
88:d2:74:af:ea:8d, 1542447393, 1542448373, patricia, 980
88:d2:74:af:ea:8d, 1542447544, 1542448373, patricia, 829
88:d2:74:af:ea:8d, 1542447617, 1542448373, patricia, 756
88:d2:74:af:ea:8d, 1542447669, 1542448373, patricia, 704
88:d2:74:af:ea:8d, 1542447728, 1542448373, patricia, 645
88:d2:74:af:ea:8d, 1542447804, 1542448373, patricia, 569
88:d2:74:af:ea:8d, 1542447942, 1542448373, patricia, 431
88:d2:74:af:ea:8d, 1542447976, 1542448373, patricia, 397
88:d2:74:af:ea:8d, 1542448050, 1542448373, patricia, 323
88:d2:74:af:ea:8d, 1542448138, 1542448373, patricia, 235
88:d2:74:af:ea:8d, 1542448205, 1542448373, patricia, 168
70:70:0d:df:07:df, 1542447007, 1542448425, patricia, 1418
70:70:0d:df:07:df, 1542447068, 1542448425, patricia, 1357
70:70:0d:df:07:df, 1542447098, 1542448425, patricia, 1327
70:70:0d:df:07:df, 1542447224, 1542448425, patricia, 1201
70:70:0d:df:07:df, 1542447258, 1542448425, patricia, 1167
70:70:0d:df:07:df, 1542447341, 1542448425, patricia, 1084
70:70:0d:df:07:df, 1542447418, 1542448425, patricia, 1007
70:70:0d:df:07:df, 1542447452, 1542448425, patricia, 973
70:70:0d:df:07:df, 1542447541, 1542448425, patricia, 884
70:70:0d:df:07:df, 1542447672, 1542448425, patricia, 753
70:70:0d:df:07:df, 1542447706, 1542448425, patricia, 719
70:70:0d:df:07:df, 1542447754, 1542448425, patricia, 671
70:70:0d:df:07:df, 1542447885, 1542448425, patricia, 540
70:70:0d:df:07:df, 1542447939, 1542448425, patricia, 486
70:70:0d:df:07:df, 1542448016, 1542448425, patricia, 409
70:70:0d:df:07:df, 1542448169, 1542448425, patricia, 256
70:70:0d:df:07:df, 1542448212, 1542448425, patricia, 213
da:a1:19:01:85:98, 1542448087, 1542448426, patricia, 339
da:a1:19:01:85:98, 1542448380, 1542448426, patricia, 46
f4:c2:48:fe:51:64, 1542447571, 1542448429, patricia, 858
f4:c2:48:fe:51:64, 1542447973, 1542448429, patricia, 456
00:a0:57:1d:d1:03, 1542447786, 1542448442, patricia, 656
00:a0:57:1d:d1:03, 1542448389, 1542448442, patricia, 53
7a:39:53:f6:23:70, 1542448479, 1542448492, patricia, 13
bc:3d:85:82:81:62, 1542447566, 1542448502, patricia, 936
14:9d:09:e5:fc:5e, 1542447510, 1542448506, patricia, 996
d4:e6:b7:00:8a:0b, 1542448546, 1542448553, patricia, 7
a4:84:31:3c:44:8b, 1542448442, 1542448573, patricia, 131
fc:3f:7c:1b:cc:6b, 1542448264, 1542448582, patricia, 318
fc:3f:7c:1b:cc:6b, 1542448310, 1542448582, patricia, 272
fc:3f:7c:1b:cc:6b, 1542448384, 1542448582, patricia, 198
fc:3f:7c:1b:cc:6b, 1542448458, 1542448582, patricia, 124
fc:3f:7c:1b:cc:6b, 1542448514, 1542448582, patricia, 68
00:00:00:02:02:02, 1542448334, 1542448592, patricia, 258
00:00:00:02:02:02, 1542448434, 1542448592, patricia, 158
90:e7:c4:c4:a5:3d, 1542448574, 1542448615, patricia, 41
5c:51:81:30:e3:d5, 1542448227, 1542448616, patricia, 389
ac:5f:3e:2e:1b:5c, 1542448363, 1542448627, patricia, 264
5c:f8:a1:45:29:04, 1542448624, 1542448633, patricia, 9
da:a1:19:89:cd:81, 1542447020, 1542448639, patricia, 1619
20:a2:e4:d6:9f:55, 1542447539, 1542448650, patricia, 1111
20:a2:e4:d6:9f:55, 1542447735, 1542448650, patricia, 915
20:a2:e4:d6:9f:55, 1542447810, 1542448650, patricia, 840
c8:19:f7:90:d9:db, 1542448614, 1542448656, patricia, 42
60:f8:1d:1d:19:a0, 1542448109, 1542448691, patricia, 582
60:f8:1d:1d:19:a0, 1542448357, 1542448691, patricia, 334
60:f8:1d:1d:19:a0, 1542448587, 1542448691, patricia, 104
88:bd:45:08:a5:13, 1542448684, 1542448694, patricia, 10
aa:f3:a9:c0:88:83, 1542448560, 1542448694, patricia, 134
c8:d7:b0:ce:dc:a0, 1542448197, 1542448696, patricia, 499
c8:d7:b0:ce:dc:a0, 1542448322, 1542448696, patricia, 374
fc:3f:7c:1b:cc:6b, 1542448614, 1542448707, patricia, 93
e0:aa:96:2b:9b:a0, 1542448663, 1542448734, patricia, 71
e0:aa:96:2b:9b:a0, 1542448703, 1542448734, patricia, 31
00:a0:57:1d:d1:03, 1542448511, 1542448746, patricia, 235
00:a0:57:1d:d1:03, 1542448723, 1542448746, patricia, 23
92:6c:72:45:b8:f8, 1542448715, 1542448805, patricia, 90
00:00:00:02:02:02, 1542448687, 1542448814, patricia, 127
00:00:00:02:02:02, 1542448727, 1542448814, patricia, 87
00:00:00:02:02:02, 1542448779, 1542448814, patricia, 35
4c:dd:31:22:8a:c0, 1542448308, 1542448815, patricia, 507
96:27:9c:e4:cc:cd, 1542448727, 1542448818, patricia, 91
fc:3f:7c:1b:cc:6b, 1542448737, 1542448827, patricia, 90
fe:7a:72:ca:70:c5, 1542448694, 1542448829, patricia, 135
da:a1:19:01:85:98, 1542448813, 1542448836, patricia, 23
6c:c7:ec:2c:f6:0a, 1542447662, 1542448864, patricia, 1202
6c:c7:ec:2c:f6:0a, 1542448094, 1542448864, patricia, 770
6c:c7:ec:2c:f6:0a, 1542448756, 1542448864, patricia, 108
da:a1:19:9a:24:cc, 1542448687, 1542448867, patricia, 180
40:40:a7:2b:6c:30, 1542447485, 1542448871, patricia, 1386
40:40:a7:2b:6c:30, 1542447548, 1542448871, patricia, 1323
40:40:a7:2b:6c:30, 1542447710, 1542448871, patricia, 1161
2c:0e:3d:e1:a5:e0, 1542448759, 1542448879, patricia, 120
00:5a:13:b4:21:9e, 1542447593, 1542448885, patricia, 1292
00:5a:13:b4:21:9e, 1542447699, 1542448885, patricia, 1186
00:5a:13:b4:21:9e, 1542447893, 1542448885, patricia, 992
00:5a:13:b4:21:9e, 1542448115, 1542448885, patricia, 770
00:5a:13:b4:21:9e, 1542448208, 1542448885, patricia, 677
00:5a:13:b4:21:9e, 1542448823, 1542448885, patricia, 62
fc:3f:7c:1b:cc:6b, 1542448862, 1542448910, patricia, 48
4c:66:41:7b:c0:b6, 1542448870, 1542448921, patricia, 51
84:8e:df:e2:df:ce, 1542447546, 1542448923, patricia, 1377
84:8e:df:e2:df:ce, 1542447583, 1542448923, patricia, 1340
84:8e:df:e2:df:ce, 1542447683, 1542448923, patricia, 1240
1c:67:58:81:97:b5, 1542448236, 1542448932, patricia, 696
1c:67:58:81:97:b5, 1542448802, 1542448932, patricia, 130
00:00:00:02:02:02, 1542448893, 1542448941, patricia, 48
84:be:52:41:9e:89, 1542448315, 1542448942, patricia, 627
84:be:52:41:9e:89, 1542448439, 1542448942, patricia, 503
84:be:52:41:9e:89, 1542448772, 1542448942, patricia, 170
84:be:52:41:9e:89, 1542448827, 1542448942, patricia, 115
88:83:22:7b:c9:84, 1542448893, 1542448943, patricia, 50
fc:3f:7c:1b:cc:6b, 1542448939, 1542448956, patricia, 17
02:a0:57:24:45:ae, 1542448460, 1542448961, patricia, 501
00:00:00:02:02:02, 1542448947, 1542448975, patricia, 28
86:09:15:6f:bc:a2, 1542448896, 1542448986, patricia, 90
f4:0e:22:c4:1a:e5, 1542448865, 1542448986, patricia, 121
7a:39:53:f6:23:70, 1542448957, 1542449002, patricia, 45
00:a0:57:1d:d1:03, 1542448981, 1542449004, patricia, 23
cc:61:e5:13:01:ff, 1542448497, 1542449020, patricia, 523
cc:61:e5:13:01:ff, 1542448668, 1542449020, patricia, 352
cc:61:e5:13:01:ff, 1542448957, 1542449020, patricia, 63
