48:13:7e:85:2b:fe, 1542447005, 1542447017, patricia, 12
d0:b1:28:0d:ae:09, 1542448110, 1542449042, patricia, 932
c8:19:f7:90:d9:db, 1542449047, 1542449053, patricia, 6
c0:ee:fb:f9:10:1c, 1542448861, 1542449056, patricia, 195
c0:ee:fb:f9:10:1c, 1542448920, 1542449056, patricia, 136
fc:3f:7c:1b:cc:6b, 1542448997, 1542449069, patricia, 72
24:92:0e:80:ff:7c, 1542448553, 1542449074, patricia, 521
24:92:0e:80:ff:7c, 1542449029, 1542449074, patricia, 45
a2:32:d1:7a:96:7a, 1542448731, 1542449076, patricia, 345
08:c5:e1:e7:75:50, 1542448000, 1542449109, patricia, 1109
08:c5:e1:e7:75:50, 1542448123, 1542449109, patricia, 986
08:c5:e1:e7:75:50, 1542448184, 1542449109, patricia, 925
08:c5:e1:e7:75:50, 1542448440, 1542449109, patricia, 669
00:00:00:02:02:02, 1542448993, 1542449126, patricia, 133
d4:e6:b7:00:8a:0b, 1542448666, 1542449130, patricia, 464
d4:a3:3d:da:32:8b, 1542449104, 1542449138, patricia, 34
c0:ee:fb:6c:1a:c6, 1542447942, 1542449154, patricia, 1212
8c:f5:a3:1f:b5:b3, 1542448978, 1542449196, patricia, 218
d4:e6:b7:00:8a:0b, 1542449169, 1542449202, patricia, 33
00:a0:57:1d:d1:03, 1542449150, 1542449203, patricia, 53
7a:39:53:f6:23:70, 1542449163, 1542449208, patricia, 45
84:9f:b5:0c:c5:d3, 1542449118, 1542449221, patricia, 103
48:27:ea:7e:06:86, 1542447853, 1542449237, patricia, 1384
48:27:ea:7e:06:86, 1542447901, 1542449237, patricia, 1336
48:27:ea:7e:06:86, 1542447958, 1542449237, patricia, 1279
d4:76:ea:09:3b:2d, 1542449224, 1542449238, patricia, 14
84:8e:df:6e:52:b9, 1542448026, 1542449257, patricia, 1231
84:8e:df:6e:52:b9, 1542448149, 1542449257, patricia, 1108
84:8e:df:6e:52:b9, 1542448581, 1542449257, patricia, 676
84:8e:df:6e:52:b9, 1542448643, 1542449257, patricia, 614
1c:cb:99:c9:25:2a, 1542447832, 1542449268, patricia, 1436
1c:cb:99:c9:25:2a, 1542449074, 1542449268, patricia, 194
1c:cb:99:c9:25:2a, 1542449127, 1542449268, patricia, 141
00:00:00:02:02:02, 1542449203, 1542449292, patricia, 89
00:00:00:02:02:02, 1542449303, 1542449342, patricia, 39
94:fe:22:60:01:85, 1542448132, 1542449357, patricia, 1225
94:fe:22:60:01:85, 1542448187, 1542449357, patricia, 1170
94:fe:22:60:01:85, 1542448267, 1542449357, patricia, 1090
94:fe:22:60:01:85, 1542448384, 1542449357, patricia, 973
94:fe:22:60:01:85, 1542448420, 1542449357, patricia, 937
94:fe:22:60:01:85, 1542448592, 1542449357, patricia, 765
94:fe:22:60:01:85, 1542448660, 1542449357, patricia, 697
94:fe:22:60:01:85, 1542448749, 1542449357, patricia, 608
94:fe:22:60:01:85, 1542449056, 1542449357, patricia, 301
c0:25:06:df:8a:cc, 1542448078, 1542449368, patricia, 1290
c0:25:06:df:8a:cc, 1542448866, 1542449368, patricia, 502
9c:f4:8e:78:5a:53, 1542449335, 1542449383, patricia, 48
a4:93:3f:b9:65:41, 1542448792, 1542449395, patricia, 603
7c:39:53:a8:36:d2, 1542449224, 1542449409, patricia, 185
7c:39:53:a8:36:d2, 1542449285, 1542449409, patricia, 124
78:00:9e:33:5a:30, 1542448752, 1542449410, patricia, 658
78:00:9e:33:5a:30, 1542448912, 1542449410, patricia, 498
80:58:f8:2f:21:44, 1542449236, 1542449422, patricia, 186
80:58:f8:2f:21:44, 1542449298, 1542449422, patricia, 124
d4:76:ea:09:3b:2d, 1542449417, 1542449447, patricia, 30
78:c3:e9:ac:75:b4, 1542449092, 1542449458, patricia, 366
78:c3:e9:ac:75:b4, 1542449275, 1542449458, patricia, 183
00:a0:57:1d:d1:03, 1542449373, 1542449461, patricia, 88
64:a2:f9:4c:00:9b, 1542449406, 1542449463, patricia, 57
7c:39:53:a8:36:d2, 1542449429, 1542449465, patricia, 36
24:da:9b:62:36:52, 1542449209, 1542449468, patricia, 259
90:68:c3:8f:5d:1f, 1542449325, 1542449480, patricia, 155
9c:6c:15:96:f2:60, 1542449437, 1542449496, patricia, 59
40:88:05:4b:43:b7, 1542448836, 1542449500, patricia, 664
40:88:05:4b:43:b7, 1542448921, 1542449500, patricia, 579
40:88:05:4b:43:b7, 1542449405, 1542449500, patricia, 95
40:88:05:4b:43:b7, 1542449459, 1542449500, patricia, 41
90:b9:31:cc:6d:16, 1542449419, 1542449569, patricia, 150
74:d2:1d:c1:fa:e3, 1542448052, 1542449603, patricia, 1551
74:d2:1d:c1:fa:e3, 1542448552, 1542449603, patricia, 1051
74:d2:1d:c1:fa:e3, 1542448690, 1542449603, patricia, 913
dc:bf:e9:a7:ee:65, 1542449564, 1542449609, patricia, 45
94:65:2d:7b:77:de, 1542449118, 1542449613, patricia, 495
94:65:2d:7b:77:de, 1542449446, 1542449613, patricia, 167
94:65:2d:7b:77:de, 1542449485, 1542449613, patricia, 128
94:65:2d:7b:77:de, 1542449593, 1542449613, patricia, 20
d0:60:8c:25:4a:2e, 1542448148, 1542449618, patricia, 1470
d0:60:8c:25:4a:2e, 1542448247, 1542449618, patricia, 1371
d0:60:8c:25:4a:2e, 1542448304, 1542449618, patricia, 1314
d0:60:8c:25:4a:2e, 1542448335, 1542449618, patricia, 1283
d0:60:8c:25:4a:2e, 1542448368, 1542449618, patricia, 1250
d0:60:8c:25:4a:2e, 1542448439, 1542449618, patricia, 1179
d0:60:8c:25:4a:2e, 1542448500, 1542449618, patricia, 1118
d0:60:8c:25:4a:2e, 1542448626, 1542449618, patricia, 992
d0:60:8c:25:4a:2e, 1542448678, 1542449618, patricia, 940
d0:60:8c:25:4a:2e, 1542448758, 1542449618, patricia, 860
d0:60:8c:25:4a:2e, 1542448877, 1542449618, patricia, 741
d0:60:8c:25:4a:2e, 1542448976, 1542449618, patricia, 642
d0:60:8c:25:4a:2e, 1542449012, 1542449618, patricia, 606
d0:60:8c:25:4a:2e, 1542449221, 1542449618, patricia, 397
d0:60:8c:25:4a:2e, 1542449368, 1542449618, patricia, 250
d0:60:8c:25:4a:2e, 1542449401, 1542449618, patricia, 217
d0:60:8c:25:4a:2e, 1542449515, 1542449618, patricia, 103
70:70:0d:df:07:df, 1542448430, 1542449640, patricia, 1210
70:70:0d:df:07:df, 1542448870, 1542449640, patricia, 770
70:70:0d:df:07:df, 1542449020, 1542449640, patricia, 620
70:70:0d:df:07:df, 1542449215, 1542449640, patricia, 425
70:70:0d:df:07:df, 1542449338, 1542449640, patricia, 302
70:70:0d:df:07:df, 1542449414, 1542449640, patricia, 226
70:70:0d:df:07:df, 1542449583, 1542449640, patricia, 57
b8:08:d7:3b:c1:43, 1542449549, 1542449704, patricia, 155
82:20:21:52:38:08, 1542449412, 1542449715, patricia, 303
a8:81:95:60:eb:d2, 1542449605, 1542449731, patricia, 126
fc:2a:9c:78:bd:8c, 1542448054, 1542449733, patricia, 1679
fc:2a:9c:78:bd:8c, 1542448084, 1542449733, patricia, 1649
fc:2a:9c:78:bd:8c, 1542448124, 1542449733, patricia, 1609
fc:2a:9c:78:bd:8c, 1542448179, 1542449733, patricia, 1554
fc:2a:9c:78:bd:8c, 1542449052, 1542449733, patricia, 681
fc:2a:9c:78:bd:8c, 1542449532, 1542449733, patricia, 201
fc:2a:9c:78:bd:8c, 1542449655, 1542449733, patricia, 78
00:a0:57:1d:d1:03, 1542449726, 1542449737, patricia, 11
d4:38:9c:c4:94:22, 1542449613, 1542449750, patricia, 137
d4:38:9c:c4:94:22, 1542449646, 1542449750, patricia, 104
fc:3f:7c:1b:cc:6b, 1542449215, 1542449758, patricia, 543
fc:3f:7c:1b:cc:6b, 1542449304, 1542449758, patricia, 454
fc:3f:7c:1b:cc:6b, 1542449436, 1542449758, patricia, 322
fc:3f:7c:1b:cc:6b, 1542449494, 1542449758, patricia, 264
fc:3f:7c:1b:cc:6b, 1542449560, 1542449758, patricia, 198
fc:3f:7c:1b:cc:6b, 1542449621, 1542449758, patricia, 137
fc:3f:7c:1b:cc:6b, 1542449660, 1542449758, patricia, 98
fc:3f:7c:1b:cc:6b, 1542449696, 1542449758, patricia, 62
fc:3f:7c:1b:cc:6b, 1542449739, 1542449758, patricia, 19
00:a0:57:1d:d1:03, 1542449763, 1542449768, patricia, 5
b6:bc:b5:44:50:20, 1542449649, 1542449784, patricia, 135
06:b5:c2:1c:d1:c6, 1542449476, 1542449790, patricia, 314
82:a7:9c:07:f7:87, 1542449486, 1542449790, patricia, 304
da:a1:19:28:8c:e1, 1542449730, 1542449790, patricia, 60
5c:2e:59:66:87:bd, 1542449807, 1542449809, patricia, 2
08:c5:e1:24:60:bd, 1542449402, 1542449815, patricia, 413
da:a1:19:01:85:98, 1542449754, 1542449816, patricia, 62
b8:1d:aa:c3:08:0c, 1542449459, 1542449827, patricia, 368
b8:1d:aa:c3:08:0c, 1542449521, 1542449827, patricia, 306
b8:1d:aa:c3:08:0c, 1542449582, 1542449827, patricia, 245
00:00:00:02:02:02, 1542449506, 1542449834, patricia, 328
00:00:00:02:02:02, 1542449588, 1542449834, patricia, 246
00:00:00:02:02:02, 1542449671, 1542449834, patricia, 163
00:00:00:02:02:02, 1542449736, 1542449834, patricia, 98
40:88:05:4b:43:b7, 1542449703, 1542449863, patricia, 160
5c:77:76:6c:bf:91, 1542449796, 1542449871, patricia, 75
9c:5c:f9:70:0c:19, 1542449356, 1542449872, patricia, 516
fc:3f:7c:1b:cc:6b, 1542449868, 1542449876, patricia, 8
40:f3:08:ff:7d:93, 1542449526, 1542449900, patricia, 374
64:a2:f9:4c:00:9b, 1542449903, 1542449907, patricia, 4
82:20:21:52:38:08, 1542449894, 1542449914, patricia, 20
d8:5b:2a:f4:14:cf, 1542449130, 1542449915, patricia, 785
04:d6:aa:25:7f:d9, 1542449678, 1542449925, patricia, 247
80:4e:70:0b:74:56, 1542449748, 1542449931, patricia, 183
80:4e:70:0b:74:56, 1542449779, 1542449931, patricia, 152
da:a1:19:01:85:98, 1542449817, 1542449937, patricia, 120
88:79:7e:ed:b1:42, 1542449556, 1542449953, patricia, 397
d0:b1:28:e7:6a:b1, 1542449445, 1542449953, patricia, 508
5c:ca:1a:0b:1a:e8, 1542449166, 1542449955, patricia, 789
5c:ca:1a:0b:1a:e8, 1542449225, 1542449955, patricia, 730
5c:ca:1a:0b:1a:e8, 1542449705, 1542449955, patricia, 250
5c:ca:1a:0b:1a:e8, 1542449885, 1542449955, patricia, 70
5c:ca:1a:0b:1a:e8, 1542449945, 1542449955, patricia, 10
30:07:4d:de:5a:04, 1542449536, 1542449957, patricia, 421
64:d1:a3:29:2a:59, 1542449909, 1542449966, patricia, 57
a8:96:75:04:3c:84, 1542449598, 1542449971, patricia, 373
00:00:00:02:02:02, 1542449892, 1542449983, patricia, 91
00:00:00:02:02:02, 1542449959, 1542449983, patricia, 24
7e:23:5f:c1:43:f6, 1542449736, 1542450004, patricia, 268
d0:2b:20:55:a7:7f, 1542449627, 1542450025, patricia, 398
00:1d:29:a3:74:c1, 1542449883, 1542450035, patricia, 152
24:da:9b:62:36:52, 1542449492, 1542450075, patricia, 583
00:a0:57:1d:d1:03, 1542449925, 1542450084, patricia, 159
00:a0:57:1d:d1:03, 1542449990, 1542450084, patricia, 94
82:20:21:52:38:08, 1542449952, 1542450092, patricia, 140
82:20:21:52:38:08, 1542449989, 1542450092, patricia, 103
82:20:21:52:38:08, 1542450041, 1542450092, patricia, 51
82:20:21:52:38:08, 1542450075, 1542450092, patricia, 17
34:2d:0d:6a:9c:c7, 1542449132, 1542450154, patricia, 1022
34:2d:0d:6a:9c:c7, 1542449548, 1542450154, patricia, 606
34:2d:0d:6a:9c:c7, 1542449592, 1542450154, patricia, 562
34:2d:0d:6a:9c:c7, 1542449775, 1542450154, patricia, 379
34:2d:0d:6a:9c:c7, 1542449855, 1542450154, patricia, 299
34:2d:0d:6a:9c:c7, 1542449956, 1542450154, patricia, 198
34:2d:0d:6a:9c:c7, 1542450065, 1542450154, patricia, 89
34:2d:0d:6a:9c:c7, 1542450128, 1542450154, patricia, 26
04:d6:aa:ee:f5:01, 1542449772, 1542450160, patricia, 388
da:a1:19:75:dd:91, 1542449729, 1542450162, patricia, 433
e6:71:d2:73:d5:07, 1542450008, 1542450188, patricia, 180
d0:b1:28:87:28:47, 1542450099, 1542450223, patricia, 124
d0:b1:28:87:28:47, 1542450220, 1542450223, patricia, 3
00:12:36:ea:8c:3c, 1542449927, 1542450230, patricia, 303
6a:ab:e5:4b:e5:59, 1542450059, 1542450236, patricia, 177
c8:85:50:86:78:43, 1542450234, 1542450247, patricia, 13
00:a0:57:1d:d1:03, 1542450217, 1542450280, patricia, 63
d0:b1:28:87:28:47, 1542450270, 1542450282, patricia, 12
da:a1:19:ba:85:4e, 1542450231, 1542450291, patricia, 60
64:a2:f9:83:d7:20, 1542449530, 1542450308, patricia, 778
64:a2:f9:83:d7:20, 1542449717, 1542450308, patricia, 591
64:a2:f9:83:d7:20, 1542450300, 1542450308, patricia, 8
08:c5:e1:5b:a0:2c, 1542449991, 1542450314, patricia, 323
b8:08:d7:3b:c1:43, 1542449768, 1542450333, patricia, 565
64:d1:a3:29:2a:59, 1542450145, 1542450334, patricia, 189
80:58:f8:5e:ab:0a, 1542448700, 1542450363, patricia, 1663
80:58:f8:5e:ab:0a, 1542449359, 1542450363, patricia, 1004
80:58:f8:5e:ab:0a, 1542449471, 1542450363, patricia, 892
80:58:f8:5e:ab:0a, 1542449542, 1542450363, patricia, 821
80:58:f8:5e:ab:0a, 1542449611, 1542450363, patricia, 752
80:58:f8:5e:ab:0a, 1542450238, 1542450363, patricia, 125
80:58:f8:5e:ab:0a, 1542450302, 1542450363, patricia, 61
a4:70:d6:e0:b8:10, 1542449118, 1542450377, patricia, 1259
a4:70:d6:e0:b8:10, 1542449219, 1542450377, patricia, 1158
a4:70:d6:e0:b8:10, 1542449300, 1542450377, patricia, 1077
88:83:22:f1:58:eb, 1542449776, 1542450388, patricia, 612
88:83:22:f1:58:eb, 1542449839, 1542450388, patricia, 549
88:83:22:f1:58:eb, 1542449901, 1542450388, patricia, 487
88:83:22:f1:58:eb, 1542449962, 1542450388, patricia, 426
88:83:22:f1:58:eb, 1542450204, 1542450388, patricia, 184
d0:b1:28:87:28:47, 1542450343, 1542450394, patricia, 51
14:5f:94:d0:78:b6, 1542450393, 1542450403, patricia, 10
10:a4:be:e1:f2:0d, 1542450383, 1542450416, patricia, 33
14:1f:78:93:c0:16, 1542450177, 1542450438, patricia, 261
8c:25:05:9b:56:e9, 1542450234, 1542450473, patricia, 239
80:58:f8:5e:ab:0a, 1542450423, 1542450486, patricia, 63
80:13:82:34:9e:b9, 1542449904, 1542450491, patricia, 587
a8:96:75:cc:1c:43, 1542449767, 1542450522, patricia, 755
a8:96:75:cc:1c:43, 1542450281, 1542450522, patricia, 241
00:a0:57:1d:d1:03, 1542450319, 1542450541, patricia, 222
f4:c2:48:c4:4c:24, 1542449783, 1542450541, patricia, 758
f4:c2:48:c4:4c:24, 1542450421, 1542450541, patricia, 120
e0:db:10:1d:fd:6d, 1542450497, 1542450545, patricia, 48
88:b4:a6:d5:f9:6c, 1542450463, 1542450550, patricia, 87
38:53:9c:91:54:21, 1542449120, 1542450560, patricia, 1440
fc:3f:7c:1b:cc:6b, 1542449931, 1542450560, patricia, 629
fc:3f:7c:1b:cc:6b, 1542449991, 1542450560, patricia, 569
fc:3f:7c:1b:cc:6b, 1542450169, 1542450560, patricia, 391
fc:3f:7c:1b:cc:6b, 1542450322, 1542450560, patricia, 238
fc:3f:7c:1b:cc:6b, 1542450383, 1542450560, patricia, 177
fc:3f:7c:1b:cc:6b, 1542450552, 1542450560, patricia, 8
88:75:98:1d:71:d9, 1542450477, 1542450585, patricia, 108
