48:13:7e:85:2b:fe, 1542447005, 1542447095, patricia, 90
ec:9b:f3:bf:44:c7, 1542447093, 1542447215, patricia, 122
00:00:00:02:02:02, 1542447120, 1542447228, patricia, 108
00:00:00:02:02:02, 1542447202, 1542447228, patricia, 26
fc:3f:7c:1b:cc:6b, 1542447006, 1542447238, patricia, 232
fc:3f:7c:1b:cc:6b, 1542447089, 1542447238, patricia, 149
fc:3f:7c:1b:cc:6b, 1542447132, 1542447238, patricia, 106
fc:3f:7c:1b:cc:6b, 1542447226, 1542447238, patricia, 12
64:a2:f9:33:16:e9, 1542447029, 1542447246, patricia, 217
64:a2:f9:33:16:e9, 1542447154, 1542447246, patricia, 92
50:01:d9:ca:96:4c, 1542447121, 1542447368, patricia, 247
a0:28:ed:77:43:3d, 1542447353, 1542447393, patricia, 40
da:a1:19:01:85:98, 1542447008, 1542447411, patricia, 403
da:a1:19:01:85:98, 1542447102, 1542447411, patricia, 309
e0:76:d0:d4:d0:12, 1542447172, 1542447415, patricia, 243
e0:76:d0:d4:d0:12, 1542447218, 1542447415, patricia, 197
18:d2:76:1c:a7:0d, 1542447125, 1542447439, patricia, 314
6c:19:c0:c7:42:ec, 1542447447, 1542447475, patricia, 28
da:a1:19:01:85:98, 1542447456, 1542447505, patricia, 49
fc:3f:7c:1b:cc:6b, 1542447304, 1542447535, patricia, 231
fc:3f:7c:1b:cc:6b, 1542447359, 1542447535, patricia, 176
fc:3f:7c:1b:cc:6b, 1542447488, 1542447535, patricia, 47
b4:e1:c4:d0:74:4c, 1542447298, 1542447542, patricia, 244
fc:3f:7c:1b:cc:6b, 1542447565, 1542447597, patricia, 32
32:b9:93:2a:b4:46, 1542447171, 1542447664, patricia, 493
00:00:00:00:00:00, 1542447013, 1542447717, patricia, 704
fc:3f:7c:1b:cc:6b, 1542447599, 1542447731, patricia, 132
fc:3f:7c:1b:cc:6b, 1542447685, 1542447731, patricia, 46
14:9d:09:e5:fc:5e, 1542447510, 1542447750, patricia, 240
86:72:91:b5:69:2b, 1542447666, 1542447772, patricia, 106
fc:3f:7c:1b:cc:6b, 1542447771, 1542447787, patricia, 16
3c:f7:a4:8e:5e:a1, 1542447508, 1542447799, patricia, 291
3c:f7:a4:8e:5e:a1, 1542447558, 1542447799, patricia, 241
40:8d:5c:55:e5:c5, 1542447785, 1542447816, patricia, 31
44:78:3e:df:1b:c1, 1542447153, 1542447832, patricia, 679
e8:b4:c8:d4:e0:c9, 1542447404, 1542447894, patricia, 490
da:a1:19:01:85:98, 1542447770, 1542447944, patricia, 174
94:e9:6a:8c:35:74, 1542447418, 1542447953, patricia, 535
94:e9:6a:8c:35:74, 1542447591, 1542447953, patricia, 362
94:e9:6a:8c:35:74, 1542447670, 1542447953, patricia, 283
94:e9:6a:8c:35:74, 1542447746, 1542447953, patricia, 207
94:e9:6a:8c:35:74, 1542447812, 1542447953, patricia, 141
00:00:00:02:02:02, 1542447612, 1542447959, patricia, 347
00:00:00:02:02:02, 1542447818, 1542447959, patricia, 141
00:00:00:02:02:02, 1542447857, 1542447959, patricia, 102
fc:3f:7c:1b:cc:6b, 1542447967, 1542447986, patricia, 19
40:40:a7:2b:6c:30, 1542447485, 1542448033, patricia, 548
40:40:a7:2b:6c:30, 1542447548, 1542448033, patricia, 485
40:40:a7:2b:6c:30, 1542447710, 1542448033, patricia, 323
84:8e:df:e2:df:ce, 1542447546, 1542448054, patricia, 508
84:8e:df:e2:df:ce, 1542447583, 1542448054, patricia, 471
84:8e:df:e2:df:ce, 1542447683, 1542448054, patricia, 371
44:80:eb:77:bd:a9, 1542447512, 1542448072, patricia, 560
44:80:eb:77:bd:a9, 1542447829, 1542448072, patricia, 243
44:80:eb:77:bd:a9, 1542447910, 1542448072, patricia, 162
b4:e1:c4:d0:74:4c, 1542447622, 1542448087, patricia, 465
b4:e1:c4:d0:74:4c, 1542447850, 1542448087, patricia, 237
b4:e1:c4:d0:74:4c, 1542447905, 1542448087, patricia, 182
00:00:00:02:02:02, 1542448035, 1542448098, patricia, 63
00:00:00:02:02:02, 1542448083, 1542448098, patricia, 15
d4:38:9c:b9:93:3a, 1542447542, 1542448103, patricia, 561
d4:38:9c:b9:93:3a, 1542447706, 1542448103, patricia, 397
d4:38:9c:b9:93:3a, 1542448052, 1542448103, patricia, 51
94:e9:6a:8c:35:74, 1542448125, 1542448141, patricia, 16
9c:d3:5b:d2:74:85, 1542447914, 1542448183, patricia, 269
9c:d3:5b:d2:74:85, 1542447968, 1542448183, patricia, 215
00:00:00:02:02:02, 1542448118, 1542448203, patricia, 85
dc:66:72:31:18:41, 1542447957, 1542448205, patricia, 248
dc:66:72:31:18:41, 1542448023, 1542448205, patricia, 182
da:3d:56:ac:fb:a3, 1542448109, 1542448244, patricia, 135
da:3d:56:ac:fb:a3, 1542448154, 1542448244, patricia, 90
04:d6:aa:85:8c:4a, 1542447486, 1542448269, patricia, 783
04:d6:aa:85:8c:4a, 1542447648, 1542448269, patricia, 621
04:d6:aa:85:8c:4a, 1542447746, 1542448269, patricia, 523
00:00:00:02:02:02, 1542448245, 1542448280, patricia, 35
d0:81:7a:41:85:57, 1542447118, 1542448316, patricia, 1198
d0:81:7a:41:85:57, 1542447149, 1542448316, patricia, 1167
d0:81:7a:41:85:57, 1542447594, 1542448316, patricia, 722
fc:3f:7c:1b:cc:6b, 1542448264, 1542448345, patricia, 81
fc:3f:7c:1b:cc:6b, 1542448310, 1542448345, patricia, 35
00:00:00:02:02:02, 1542448334, 1542448370, patricia, 36
c0:ee:fb:d3:48:61, 1542447485, 1542448392, patricia, 907
f4:c2:48:fe:51:64, 1542447571, 1542448395, patricia, 824
f4:c2:48:fe:51:64, 1542447973, 1542448395, patricia, 422
bc:54:51:8e:77:ea, 1542448296, 1542448448, patricia, 152
fc:3f:7c:1b:cc:6b, 1542448384, 1542448467, patricia, 83
fc:3f:7c:1b:cc:6b, 1542448458, 1542448467, patricia, 9
00:00:00:00:00:00, 1542448339, 1542448496, patricia, 157
02:a0:57:24:45:ae, 1542448460, 1542448500, patricia, 40
00:00:00:02:02:02, 1542448434, 1542448524, patricia, 90
c0:ee:fb:6c:1a:c6, 1542447942, 1542448531, patricia, 589
fc:3f:7c:1b:cc:6b, 1542448514, 1542448581, patricia, 67
da:a1:19:01:85:98, 1542448005, 1542448590, patricia, 585
da:a1:19:01:85:98, 1542448087, 1542448590, patricia, 503
da:a1:19:01:85:98, 1542448380, 1542448590, patricia, 210
e8:3a:12:23:e8:67, 1542448497, 1542448652, patricia, 155
fc:3f:7c:1b:cc:6b, 1542448614, 1542448679, patricia, 65
4a:dd:d1:82:42:77, 1542448085, 1542448711, patricia, 626
4a:dd:d1:82:42:77, 1542448129, 1542448711, patricia, 582
44:d8:84:1b:33:72, 1542448086, 1542448721, patricia, 635
44:d8:84:1b:33:72, 1542448268, 1542448721, patricia, 453
44:d8:84:1b:33:72, 1542448313, 1542448721, patricia, 408
e6:2c:94:67:ea:fa, 1542448102, 1542448749, patricia, 647
68:5a:cf:c7:3f:1b, 1542448399, 1542448771, patricia, 372
e0:aa:96:2b:9b:a0, 1542448663, 1542448784, patricia, 121
e0:aa:96:2b:9b:a0, 1542448703, 1542448784, patricia, 81
52:88:fb:82:36:1d, 1542448130, 1542448806, patricia, 676
24:18:1d:57:00:a4, 1542447724, 1542448837, patricia, 1113
24:18:1d:57:00:a4, 1542447844, 1542448837, patricia, 993
24:18:1d:57:00:a4, 1542447966, 1542448837, patricia, 871
fc:3f:7c:1b:cc:6b, 1542448737, 1542448851, patricia, 114
08:c5:e1:e7:75:50, 1542448000, 1542448878, patricia, 878
08:c5:e1:e7:75:50, 1542448123, 1542448878, patricia, 755
08:c5:e1:e7:75:50, 1542448184, 1542448878, patricia, 694
08:c5:e1:e7:75:50, 1542448440, 1542448878, patricia, 438
5c:f8:a1:45:29:04, 1542448624, 1542448908, patricia, 284
d4:e6:b7:00:8a:0b, 1542448546, 1542448922, patricia, 376
d4:e6:b7:00:8a:0b, 1542448666, 1542448922, patricia, 256
00:5a:13:b4:21:9e, 1542447593, 1542448927, patricia, 1334
00:5a:13:b4:21:9e, 1542447699, 1542448927, patricia, 1228
00:5a:13:b4:21:9e, 1542447893, 1542448927, patricia, 1034
00:5a:13:b4:21:9e, 1542448115, 1542448927, patricia, 812
00:5a:13:b4:21:9e, 1542448208, 1542448927, patricia, 719
00:5a:13:b4:21:9e, 1542448823, 1542448927, patricia, 104
e4:e4:ab:19:e5:b5, 1542447396, 1542448971, patricia, 1575
48:27:ea:7e:06:86, 1542447853, 1542448998, patricia, 1145
48:27:ea:7e:06:86, 1542447901, 1542448998, patricia, 1097
48:27:ea:7e:06:86, 1542447958, 1542448998, patricia, 1040
00:00:00:00:00:00, 1542448701, 1542449005, patricia, 304
64:b0:a6:09:32:81, 1542448802, 1542449039, patricia, 237
e0:99:71:85:c2:61, 1542448722, 1542449092, patricia, 370
4c:66:41:fd:52:3d, 1542448701, 1542449124, patricia, 423
4c:66:41:fd:52:3d, 1542449003, 1542449124, patricia, 121
00:00:00:02:02:02, 1542448727, 1542449147, patricia, 420
00:00:00:02:02:02, 1542448779, 1542449147, patricia, 368
00:00:00:02:02:02, 1542448893, 1542449147, patricia, 254
00:00:00:02:02:02, 1542448947, 1542449147, patricia, 200
00:00:00:02:02:02, 1542448993, 1542449147, patricia, 154
e4:2b:34:1d:fd:85, 1542448730, 1542449149, patricia, 419
f0:98:9d:c8:59:80, 1542448649, 1542449152, patricia, 503
c8:19:f7:90:d9:db, 1542448614, 1542449176, patricia, 562
c8:19:f7:90:d9:db, 1542449047, 1542449176, patricia, 129
da:a1:19:01:85:98, 1542448813, 1542449184, patricia, 371
48:5a:3f:6f:bd:95, 1542448549, 1542449229, patricia, 680
00:00:00:02:02:02, 1542449203, 1542449241, patricia, 38
dc:bf:e9:6f:ee:b8, 1542448694, 1542449261, patricia, 567
dc:bf:e9:6f:ee:b8, 1542448917, 1542449261, patricia, 344
dc:bf:e9:6f:ee:b8, 1542448977, 1542449261, patricia, 284
dc:bf:e9:6f:ee:b8, 1542449105, 1542449261, patricia, 156
bc:3d:85:82:81:62, 1542447566, 1542449316, patricia, 1750
8c:34:fd:6c:dd:81, 1542448703, 1542449344, patricia, 641
8c:34:fd:6c:dd:81, 1542448767, 1542449344, patricia, 577
00:00:00:02:02:02, 1542449303, 1542449362, patricia, 59
94:7b:e7:90:2b:e5, 1542448885, 1542449370, patricia, 485
d0:2b:20:5e:fd:4e, 1542448708, 1542449398, patricia, 690
d0:2b:20:5e:fd:4e, 1542448936, 1542449398, patricia, 462
84:be:52:09:85:db, 1542449114, 1542449414, patricia, 300
78:00:9e:33:5a:30, 1542448752, 1542449434, patricia, 682
78:00:9e:33:5a:30, 1542448912, 1542449434, patricia, 522
78:00:9e:33:5a:30, 1542449410, 1542449434, patricia, 24
d0:b1:28:0d:ae:09, 1542448110, 1542449438, patricia, 1328
64:a2:f9:4c:00:9b, 1542449406, 1542449468, patricia, 62
a8:81:95:8c:50:be, 1542448037, 1542449473, patricia, 1436
a8:81:95:8c:50:be, 1542448093, 1542449473, patricia, 1380
a8:81:95:8c:50:be, 1542448189, 1542449473, patricia, 1284
82:20:21:52:38:08, 1542449412, 1542449478, patricia, 66
9c:5c:f9:70:0c:19, 1542449356, 1542449482, patricia, 126
40:88:05:4b:43:b7, 1542448836, 1542449500, patricia, 664
40:88:05:4b:43:b7, 1542448921, 1542449500, patricia, 579
40:88:05:4b:43:b7, 1542449405, 1542449500, patricia, 95
40:88:05:4b:43:b7, 1542449459, 1542449500, patricia, 41
24:da:9b:62:36:52, 1542449209, 1542449528, patricia, 319
24:da:9b:62:36:52, 1542449492, 1542449528, patricia, 36
80:58:f8:2f:21:44, 1542449236, 1542449544, patricia, 308
80:58:f8:2f:21:44, 1542449298, 1542449544, patricia, 246
a0:c9:a0:c6:59:61, 1542449304, 1542449545, patricia, 241
00:00:00:02:02:02, 1542449506, 1542449563, patricia, 57
40:f3:08:ff:7d:93, 1542449526, 1542449594, patricia, 68
a4:70:d6:e0:b8:10, 1542449118, 1542449623, patricia, 505
a4:70:d6:e0:b8:10, 1542449219, 1542449623, patricia, 404
a4:70:d6:e0:b8:10, 1542449300, 1542449623, patricia, 323
00:00:00:02:02:02, 1542449588, 1542449624, patricia, 36
30:07:4d:4e:96:e3, 1542448333, 1542449643, patricia, 1310
30:07:4d:4e:96:e3, 1542448704, 1542449643, patricia, 939
30:07:4d:4e:96:e3, 1542449233, 1542449643, patricia, 410
94:fe:22:60:01:85, 1542448132, 1542449658, patricia, 1526
94:fe:22:60:01:85, 1542448187, 1542449658, patricia, 1471
94:fe:22:60:01:85, 1542448267, 1542449658, patricia, 1391
94:fe:22:60:01:85, 1542448384, 1542449658, patricia, 1274
94:fe:22:60:01:85, 1542448420, 1542449658, patricia, 1238
94:fe:22:60:01:85, 1542448592, 1542449658, patricia, 1066
94:fe:22:60:01:85, 1542448660, 1542449658, patricia, 998
94:fe:22:60:01:85, 1542448749, 1542449658, patricia, 909
94:fe:22:60:01:85, 1542449056, 1542449658, patricia, 602
68:5a:cf:25:55:6c, 1542448373, 1542449669, patricia, 1296
04:d6:aa:01:f0:9e, 1542448648, 1542449669, patricia, 1021
04:d6:aa:80:8f:ed, 1542449310, 1542449719, patricia, 409
04:d6:aa:80:8f:ed, 1542449344, 1542449719, patricia, 375
04:d6:aa:80:8f:ed, 1542449387, 1542449719, patricia, 332
a4:6c:f1:c1:66:98, 1542449720, 1542449733, patricia, 13
e4:f8:ef:73:25:85, 1542449681, 1542449740, patricia, 59
ce:3e:94:67:d3:5d, 1542449581, 1542449808, patricia, 227
4c:dd:31:e9:1c:e0, 1542448855, 1542449819, patricia, 964
c0:ee:fb:58:80:95, 1542449649, 1542449821, patricia, 172
b8:1d:aa:c3:08:0c, 1542449459, 1542449828, patricia, 369
b8:1d:aa:c3:08:0c, 1542449521, 1542449828, patricia, 307
b8:1d:aa:c3:08:0c, 1542449582, 1542449828, patricia, 246
b8:5a:73:6a:59:e4, 1542449433, 1542449880, patricia, 447
b8:5a:73:6a:59:e4, 1542449727, 1542449880, patricia, 153
00:00:00:02:02:02, 1542449671, 1542449928, patricia, 257
00:00:00:02:02:02, 1542449736, 1542449928, patricia, 192
00:00:00:02:02:02, 1542449892, 1542449928, patricia, 36
d8:5b:2a:72:e9:af, 1542448187, 1542449940, patricia, 1753
d8:5b:2a:72:e9:af, 1542448611, 1542449940, patricia, 1329
d8:5b:2a:72:e9:af, 1542448749, 1542449940, patricia, 1191
d8:5b:2a:72:e9:af, 1542448868, 1542449940, patricia, 1072
d8:5b:2a:72:e9:af, 1542449015, 1542449940, patricia, 925
d8:5b:2a:72:e9:af, 1542449174, 1542449940, patricia, 766
d8:5b:2a:72:e9:af, 1542449819, 1542449940, patricia, 121
b8:08:d7:3b:c1:43, 1542449549, 1542449958, patricia, 409
b8:08:d7:3b:c1:43, 1542449768, 1542449958, patricia, 190
d0:b1:28:e7:6a:b1, 1542449445, 1542449973, patricia, 528
48:c7:96:91:82:83, 1542449244, 1542450063, patricia, 819
48:c7:96:91:82:83, 1542449303, 1542450063, patricia, 760
48:c7:96:91:82:83, 1542449373, 1542450063, patricia, 690
48:c7:96:91:82:83, 1542449561, 1542450063, patricia, 502
90:e7:c4:e6:c9:99, 1542449891, 1542450064, patricia, 173
50:9e:a7:9e:44:33, 1542448457, 1542450081, patricia, 1624
80:13:82:34:9e:b9, 1542449904, 1542450087, patricia, 183
00:1d:29:a3:74:c1, 1542449883, 1542450125, patricia, 242
d8:5b:2a:f4:14:cf, 1542449130, 1542450215, patricia, 1085
00:00:00:02:02:02, 1542449959, 1542450256, patricia, 297
a8:96:75:04:3c:84, 1542449598, 1542450261, patricia, 663
84:b5:41:e0:cc:78, 1542450255, 1542450331, patricia, 76
34:8a:7b:98:69:c4, 1542449862, 1542450348, patricia, 486
34:8a:7b:98:69:c4, 1542449923, 1542450348, patricia, 425
08:c5:e1:5b:a0:2c, 1542449991, 1542450356, patricia, 365
00:00:00:02:02:02, 1542450312, 1542450357, patricia, 45
dc:bf:e9:a7:ee:65, 1542449564, 1542450366, patricia, 802
dc:bf:e9:a7:ee:65, 1542449817, 1542450366, patricia, 549
dc:bf:e9:a7:ee:65, 1542449851, 1542450366, patricia, 515
dc:bf:e9:a7:ee:65, 1542449914, 1542450366, patricia, 452
dc:bf:e9:a7:ee:65, 1542449972, 1542450366, patricia, 394
dc:bf:e9:a7:ee:65, 1542450035, 1542450366, patricia, 331
dc:bf:e9:a7:ee:65, 1542450096, 1542450366, patricia, 270
dc:bf:e9:a7:ee:65, 1542450157, 1542450366, patricia, 209
dc:bf:e9:a7:ee:65, 1542450217, 1542450366, patricia, 149
34:2d:0d:6a:9c:c7, 1542449132, 1542450413, patricia, 1281
34:2d:0d:6a:9c:c7, 1542449548, 1542450413, patricia, 865
34:2d:0d:6a:9c:c7, 1542449592, 1542450413, patricia, 821
34:2d:0d:6a:9c:c7, 1542449775, 1542450413, patricia, 638
34:2d:0d:6a:9c:c7, 1542449855, 1542450413, patricia, 558
34:2d:0d:6a:9c:c7, 1542449956, 1542450413, patricia, 457
34:2d:0d:6a:9c:c7, 1542450065, 1542450413, patricia, 348
34:2d:0d:6a:9c:c7, 1542450128, 1542450413, patricia, 285
90:68:c3:8f:5d:1f, 1542449325, 1542450418, patricia, 1093
48:e9:f1:34:a1:d6, 1542450042, 1542450446, patricia, 404
48:e9:f1:34:a1:d6, 1542450086, 1542450446, patricia, 360
48:e9:f1:34:a1:d6, 1542450132, 1542450446, patricia, 314
d0:b1:28:87:28:47, 1542450099, 1542450449, patricia, 350
d0:b1:28:87:28:47, 1542450220, 1542450449, patricia, 229
d0:b1:28:87:28:47, 1542450270, 1542450449, patricia, 179
d0:b1:28:87:28:47, 1542450343, 1542450449, patricia, 106
80:4e:70:0b:74:56, 1542449748, 1542450471, patricia, 723
80:4e:70:0b:74:56, 1542449779, 1542450471, patricia, 692
42:9f:8b:cd:59:2c, 1542450145, 1542450505, patricia, 360
00:1d:29:a5:a6:31, 1542449967, 1542450517, patricia, 550
