8c:f5:a3:e7:ed:8a, 1542447008, 1542447010, belg, 2
da:a1:19:01:85:98, 1542447069, 1542447102, belg, 33
fc:3f:7c:1b:cc:6b, 1542447101, 1542447132, belg, 31
04:d6:aa:74:2f:fd, 1542447024, 1542447147, belg, 123
e0:76:d0:d4:d0:12, 1542447042, 1542447172, belg, 130
e0:76:d0:d4:d0:12, 1542447134, 1542447172, belg, 38
e0:76:d0:d4:d0:12, 1542447166, 1542447172, belg, 6
d4:76:ea:09:3b:2d, 1542447029, 1542447175, belg, 146
d4:76:ea:09:3b:2d, 1542447076, 1542447175, belg, 99
d4:76:ea:09:3b:2d, 1542447137, 1542447175, belg, 38
4c:09:d4:33:a1:a5, 1542447078, 1542447200, belg, 122
4c:09:d4:33:a1:a5, 1542447149, 1542447200, belg, 51
e0:76:d0:d4:d0:12, 1542447204, 1542447218, belg, 14
40:4e:36:cd:b1:6f, 1542447113, 1542447220, belg, 107
d4:76:ea:09:3b:2d, 1542447192, 1542447283, belg, 91
d4:76:ea:09:3b:2d, 1542447253, 1542447283, belg, 30
b4:e1:c4:d0:74:4c, 1542447266, 1542447298, belg, 32
8c:f5:a3:e7:ed:8a, 1542447184, 1542447299, belg, 115
8c:f5:a3:e7:ed:8a, 1542447266, 1542447299, belg, 33
d4:76:ea:09:3b:2d, 1542447324, 1542447359, belg, 35
e4:e4:ab:19:e5:b5, 1542447196, 1542447396, belg, 200
e4:e4:ab:19:e5:b5, 1542447290, 1542447396, belg, 106
d4:76:ea:09:3b:2d, 1542447376, 1542447400, belg, 24
7a:39:53:f6:23:70, 1542447020, 1542447400, belg, 380
7a:39:53:f6:23:70, 1542447158, 1542447400, belg, 242
7a:39:53:f6:23:70, 1542447226, 1542447400, belg, 174
7a:39:53:f6:23:70, 1542447281, 1542447400, belg, 119
e8:b4:c8:d4:e0:c9, 1542447007, 1542447404, belg, 397
e8:b4:c8:d4:e0:c9, 1542447074, 1542447404, belg, 330
e8:b4:c8:d4:e0:c9, 1542447141, 1542447404, belg, 263
4c:09:d4:33:a1:a5, 1542447241, 1542447409, belg, 168
a0:28:ed:77:43:3d, 1542447360, 1542447425, belg, 65
90:97:f3:e7:e6:b4, 1542447303, 1542447443, belg, 140
00:a0:57:1d:d1:03, 1542447301, 1542447451, belg, 150
00:a0:57:1d:d1:03, 1542447363, 1542447451, belg, 88
da:a1:19:01:85:98, 1542447102, 1542447456, belg, 354
da:a1:19:01:85:98, 1542447414, 1542447456, belg, 42
40:40:a7:2b:6c:30, 1542447046, 1542447485, belg, 439
40:40:a7:2b:6c:30, 1542447166, 1542447485, belg, 319
40:40:a7:2b:6c:30, 1542447231, 1542447485, belg, 254
40:40:a7:2b:6c:30, 1542447291, 1542447485, belg, 194
40:40:a7:2b:6c:30, 1542447351, 1542447485, belg, 134
d4:76:ea:09:3b:2d, 1542447450, 1542447507, belg, 57
d4:76:ea:09:3b:2d, 1542447486, 1542447507, belg, 21
1c:23:2c:42:3a:ab, 1542447065, 1542447540, belg, 475
ea:5a:46:cd:5f:1d, 1542447465, 1542447568, belg, 103
00:5a:13:b4:21:9e, 1542447103, 1542447593, belg, 490
00:5a:13:b4:21:9e, 1542447534, 1542447593, belg, 59
00:00:00:02:02:02, 1542447445, 1542447612, belg, 167
00:00:00:02:02:02, 1542447504, 1542447612, belg, 108
00:00:00:02:02:02, 1542447544, 1542447612, belg, 68
b4:e1:c4:d0:74:4c, 1542447340, 1542447622, belg, 282
b4:e1:c4:d0:74:4c, 1542447442, 1542447622, belg, 180
b4:e1:c4:d0:74:4c, 1542447480, 1542447622, belg, 142
00:a0:57:1d:d1:03, 1542447464, 1542447634, belg, 170
00:a0:57:1d:d1:03, 1542447525, 1542447634, belg, 109
4c:09:d4:33:a1:a5, 1542447572, 1542447654, belg, 82
4c:09:d4:33:a1:a5, 1542447643, 1542447654, belg, 11
6c:c7:ec:2c:f6:0a, 1542447505, 1542447662, belg, 157
7c:39:53:f6:23:73, 1542447020, 1542447682, belg, 662
fc:3f:7c:1b:cc:6b, 1542447603, 1542447685, belg, 82
c8:38:70:67:64:7d, 1542447692, 1542447710, belg, 18
d0:60:8c:25:4a:2e, 1542447658, 1542447737, belg, 79
92:b6:90:27:52:bc, 1542447561, 1542447740, belg, 179
2e:3f:19:b1:3e:25, 1542447510, 1542447778, belg, 268
2e:3f:19:b1:3e:25, 1542447598, 1542447778, belg, 180
40:8d:5c:55:e5:c5, 1542447001, 1542447785, belg, 784
40:8d:5c:55:e5:c5, 1542447031, 1542447785, belg, 754
40:8d:5c:55:e5:c5, 1542447099, 1542447785, belg, 686
40:8d:5c:55:e5:c5, 1542447194, 1542447785, belg, 591
40:8d:5c:55:e5:c5, 1542447280, 1542447785, belg, 505
40:8d:5c:55:e5:c5, 1542447421, 1542447785, belg, 364
40:8d:5c:55:e5:c5, 1542447492, 1542447785, belg, 293
40:8d:5c:55:e5:c5, 1542447608, 1542447785, belg, 177
40:8d:5c:55:e5:c5, 1542447728, 1542447785, belg, 57
40:8d:5c:55:e5:c5, 1542447764, 1542447785, belg, 21
00:a0:57:1d:d1:03, 1542447685, 1542447786, belg, 101
00:a0:57:1d:d1:03, 1542447768, 1542447786, belg, 18
b4:e1:c4:21:bb:c4, 1542447738, 1542447798, belg, 60
1c:23:2c:42:3a:ab, 1542447541, 1542447823, belg, 282
f4:e3:fb:16:c9:2d, 1542447810, 1542447852, belg, 42
48:27:ea:7e:06:86, 1542447789, 1542447853, belg, 64
b4:e1:c4:21:bb:c4, 1542447803, 1542447884, belg, 81
9c:e6:5e:3d:5d:f5, 1542447448, 1542447911, belg, 463
da:a1:19:01:85:98, 1542447833, 1542447943, belg, 110
da:a1:19:01:85:98, 1542447940, 1542447943, belg, 3
d0:77:14:97:ba:ba, 1542447183, 1542448001, belg, 818
c4:93:d9:95:98:9d, 1542447924, 1542448019, belg, 95
4c:09:d4:33:a1:a5, 1542447744, 1542448019, belg, 275
4c:09:d4:33:a1:a5, 1542447787, 1542448019, belg, 232
4c:09:d4:33:a1:a5, 1542447897, 1542448019, belg, 122
4c:09:d4:33:a1:a5, 1542447962, 1542448019, belg, 57
0a:33:bd:65:99:f3, 1542447299, 1542448019, belg, 720
0a:33:bd:65:99:f3, 1542447345, 1542448019, belg, 674
8c:f5:a3:dd:b4:4e, 1542447336, 1542448023, belg, 687
8c:f5:a3:dd:b4:4e, 1542447737, 1542448023, belg, 286
d4:76:ea:09:3b:2d, 1542447569, 1542448068, belg, 499
d4:76:ea:09:3b:2d, 1542447658, 1542448068, belg, 410
d4:76:ea:09:3b:2d, 1542447729, 1542448068, belg, 339
d4:76:ea:09:3b:2d, 1542447944, 1542448068, belg, 124
d4:76:ea:09:3b:2d, 1542447983, 1542448068, belg, 85
da:a1:19:01:85:98, 1542448010, 1542448087, belg, 77
de:7a:11:d2:22:19, 1542447988, 1542448123, belg, 135
94:e9:6a:8c:35:74, 1542447950, 1542448125, belg, 175
94:e9:6a:8c:35:74, 1542448068, 1542448125, belg, 57
d0:60:8c:25:4a:2e, 1542448048, 1542448148, belg, 100
d0:60:8c:25:4a:2e, 1542448100, 1542448148, belg, 48
4c:09:d4:33:a1:a5, 1542448051, 1542448166, belg, 115
c8:d7:b0:ce:dc:a0, 1542448079, 1542448197, belg, 118
bc:41:01:01:26:b8, 1542447467, 1542448230, belg, 763
bc:41:01:01:26:b8, 1542447554, 1542448230, belg, 676
bc:41:01:01:26:b8, 1542447589, 1542448230, belg, 641
bc:41:01:01:26:b8, 1542447620, 1542448230, belg, 610
bc:41:01:01:26:b8, 1542447714, 1542448230, belg, 516
bc:41:01:01:26:b8, 1542447744, 1542448230, belg, 486
bc:41:01:01:26:b8, 1542447806, 1542448230, belg, 424
bc:41:01:01:26:b8, 1542447951, 1542448230, belg, 279
bc:41:01:01:26:b8, 1542448013, 1542448230, belg, 217
bc:41:01:01:26:b8, 1542448044, 1542448230, belg, 186
bc:41:01:01:26:b8, 1542448105, 1542448230, belg, 125
1c:67:58:81:97:b5, 1542448068, 1542448236, belg, 168
d4:76:ea:09:3b:2d, 1542448140, 1542448237, belg, 97
fc:3f:7c:1b:cc:6b, 1542448008, 1542448264, belg, 256
88:6b:6e:33:5d:ce, 1542448079, 1542448277, belg, 198
88:6b:6e:33:5d:ce, 1542448188, 1542448277, belg, 89
10:b1:f8:93:e1:63, 1542447541, 1542448285, belg, 744
ac:1f:74:88:a8:e7, 1542447337, 1542448290, belg, 953
ac:1f:74:88:a8:e7, 1542448049, 1542448290, belg, 241
ac:1f:74:88:a8:e7, 1542448131, 1542448290, belg, 159
84:be:52:41:9e:89, 1542448043, 1542448315, belg, 272
00:00:00:02:02:02, 1542448297, 1542448334, belg, 37
70:70:0d:df:07:df, 1542448425, 1542448430, belg, 5
88:d2:74:af:ea:8d, 1542448373, 1542448445, belg, 72
02:a0:57:24:45:ae, 1542447001, 1542448460, belg, 1459
02:a0:57:24:45:ae, 1542447148, 1542448460, belg, 1312
02:a0:57:24:45:ae, 1542447507, 1542448460, belg, 953
02:a0:57:24:45:ae, 1542447540, 1542448460, belg, 920
02:a0:57:24:45:ae, 1542447642, 1542448460, belg, 818
02:a0:57:24:45:ae, 1542448108, 1542448460, belg, 352
02:a0:57:24:45:ae, 1542448231, 1542448460, belg, 229
7a:39:53:f6:23:70, 1542447634, 1542448479, belg, 845
7a:39:53:f6:23:70, 1542447769, 1542448479, belg, 710
7a:39:53:f6:23:70, 1542448014, 1542448479, belg, 465
7a:39:53:f6:23:70, 1542448097, 1542448479, belg, 382
7a:39:53:f6:23:70, 1542448281, 1542448479, belg, 198
7a:39:53:f6:23:70, 1542448315, 1542448479, belg, 164
7a:39:53:f6:23:70, 1542448354, 1542448479, belg, 125
7a:39:53:f6:23:70, 1542448397, 1542448479, belg, 82
7a:39:53:f6:23:70, 1542448447, 1542448479, belg, 32
f0:5b:7b:58:19:6b, 1542447371, 1542448510, belg, 1139
f0:5b:7b:58:19:6b, 1542447411, 1542448510, belg, 1099
f0:5b:7b:58:19:6b, 1542447474, 1542448510, belg, 1036
f0:5b:7b:58:19:6b, 1542447535, 1542448510, belg, 975
f0:5b:7b:58:19:6b, 1542447596, 1542448510, belg, 914
f0:5b:7b:58:19:6b, 1542447657, 1542448510, belg, 853
f0:5b:7b:58:19:6b, 1542447839, 1542448510, belg, 671
00:a0:57:1d:d1:03, 1542448442, 1542448511, belg, 69
4c:66:41:6c:4f:8e, 1542448155, 1542448513, belg, 358
80:58:f8:5e:ab:0a, 1542448194, 1542448515, belg, 321
00:10:20:ce:36:05, 1542447006, 1542448519, belg, 1513
00:10:20:ce:36:05, 1542447363, 1542448519, belg, 1156
00:10:20:ce:36:05, 1542447596, 1542448519, belg, 923
88:bd:45:e9:b0:57, 1542447820, 1542448525, belg, 705
14:9d:09:e5:fc:5e, 1542448506, 1542448536, belg, 30
6c:8d:c1:69:c1:1d, 1542448493, 1542448585, belg, 92
d0:95:c7:49:df:b9, 1542448403, 1542448594, belg, 191
fc:3f:7c:1b:cc:6b, 1542448582, 1542448614, belg, 32
c8:19:f7:90:d9:db, 1542448498, 1542448614, belg, 116
5c:f8:a1:45:29:04, 1542448592, 1542448624, belg, 32
a8:96:75:1e:ed:0b, 1542447332, 1542448648, belg, 1316
a8:96:75:1e:ed:0b, 1542447537, 1542448648, belg, 1111
a8:96:75:1e:ed:0b, 1542447656, 1542448648, belg, 992
28:3f:69:1a:1e:69, 1542448539, 1542448651, belg, 112
e0:aa:96:2b:9b:a0, 1542448054, 1542448663, belg, 609
d4:e6:b7:00:8a:0b, 1542448553, 1542448666, belg, 113
88:bd:45:08:a5:13, 1542448627, 1542448684, belg, 57
00:00:00:02:02:02, 1542448592, 1542448687, belg, 95
00:00:00:02:02:02, 1542448636, 1542448687, belg, 51
00:00:00:02:02:02, 1542448678, 1542448687, belg, 9
dc:bf:e9:6f:ee:b8, 1542448616, 1542448694, belg, 78
d8:68:c3:2c:ea:f9, 1542448577, 1542448698, belg, 121
4c:66:41:fd:52:3d, 1542448420, 1542448701, belg, 281
4c:66:41:fd:52:3d, 1542448602, 1542448701, belg, 99
78:f8:82:cf:a1:ee, 1542448593, 1542448714, belg, 121
fc:3f:7c:1b:cc:6b, 1542448707, 1542448737, belg, 30
b4:cd:27:51:4b:f5, 1542447744, 1542448763, belg, 1019
b4:cd:27:51:4b:f5, 1542447795, 1542448763, belg, 968
40:4e:36:88:a7:d0, 1542447912, 1542448775, belg, 863
40:4e:36:88:a7:d0, 1542448029, 1542448775, belg, 746
40:4e:36:88:a7:d0, 1542448569, 1542448775, belg, 206
28:3f:69:14:fd:b1, 1542447784, 1542448791, belg, 1007
28:3f:69:14:fd:b1, 1542447906, 1542448791, belg, 885
28:3f:69:14:fd:b1, 1542448518, 1542448791, belg, 273
28:3f:69:14:fd:b1, 1542448640, 1542448791, belg, 151
da:a1:19:01:85:98, 1542448426, 1542448813, belg, 387
da:a1:19:01:85:98, 1542448577, 1542448813, belg, 236
da:a1:19:01:85:98, 1542448796, 1542448813, belg, 17
b4:e1:c4:d0:74:4c, 1542447906, 1542448835, belg, 929
b4:e1:c4:d0:74:4c, 1542448075, 1542448835, belg, 760
b4:e1:c4:d0:74:4c, 1542448345, 1542448835, belg, 490
b4:e1:c4:d0:74:4c, 1542448448, 1542448835, belg, 387
b4:e1:c4:d0:74:4c, 1542448584, 1542448835, belg, 251
b4:e1:c4:d0:74:4c, 1542448647, 1542448835, belg, 188
b4:e1:c4:d0:74:4c, 1542448761, 1542448835, belg, 74
b4:e1:c4:d0:74:4c, 1542448801, 1542448835, belg, 34
c0:ee:fb:f9:10:1c, 1542447909, 1542448861, belg, 952
fc:3f:7c:1b:cc:6b, 1542448827, 1542448862, belg, 35
44:91:60:9d:01:de, 1542448404, 1542448883, belg, 479
44:91:60:9d:01:de, 1542448535, 1542448883, belg, 348
44:91:60:9d:01:de, 1542448713, 1542448883, belg, 170
00:00:00:02:02:02, 1542448814, 1542448893, belg, 79
d8:c4:6a:c8:ac:75, 1542447905, 1542448901, belg, 996
d8:c4:6a:c8:ac:75, 1542448026, 1542448901, belg, 875
d8:c4:6a:c8:ac:75, 1542448133, 1542448901, belg, 768
fc:3f:7c:1b:cc:6b, 1542448910, 1542448939, belg, 29
00:00:00:02:02:02, 1542448941, 1542448947, belg, 6
cc:9f:7a:2d:92:6c, 1542448191, 1542448953, belg, 762
cc:9f:7a:2d:92:6c, 1542448700, 1542448953, belg, 253
7a:39:53:f6:23:70, 1542448492, 1542448957, belg, 465
7a:39:53:f6:23:70, 1542448566, 1542448957, belg, 391
7a:39:53:f6:23:70, 1542448609, 1542448957, belg, 348
7a:39:53:f6:23:70, 1542448701, 1542448957, belg, 256
7a:39:53:f6:23:70, 1542448821, 1542448957, belg, 136
7a:39:53:f6:23:70, 1542448934, 1542448957, belg, 23
00:a0:57:1d:d1:03, 1542448746, 1542448981, belg, 235
00:00:00:02:02:02, 1542448975, 1542448993, belg, 18
fc:3f:7c:1b:cc:6b, 1542448956, 1542448997, belg, 41
fc:3f:7c:1b:cc:6b, 1542448994, 1542448997, belg, 3
74:eb:80:42:0b:2a, 1542448369, 1542449011, belg, 642
74:eb:80:42:0b:2a, 1542448742, 1542449011, belg, 269
74:eb:80:42:0b:2a, 1542448820, 1542449011, belg, 191
64:76:ba:20:d3:5d, 1542447419, 1542449034, belg, 1615
28:27:bf:70:05:7b, 1542448945, 1542449040, belg, 95
28:27:bf:70:05:7b, 1542449032, 1542449040, belg, 8
c8:19:f7:90:d9:db, 1542448656, 1542449047, belg, 391
c0:ee:fb:f9:10:1c, 1542449056, 1542449077, belg, 21
78:c3:e9:ac:75:b4, 1542447330, 1542449092, belg, 1762
78:c3:e9:ac:75:b4, 1542447393, 1542449092, belg, 1699
78:c3:e9:ac:75:b4, 1542447454, 1542449092, belg, 1638
78:c3:e9:ac:75:b4, 1542447530, 1542449092, belg, 1562
78:c3:e9:ac:75:b4, 1542447576, 1542449092, belg, 1516
78:c3:e9:ac:75:b4, 1542447891, 1542449092, belg, 1201
78:c3:e9:ac:75:b4, 1542447954, 1542449092, belg, 1138
78:c3:e9:ac:75:b4, 1542448076, 1542449092, belg, 1016
78:c3:e9:ac:75:b4, 1542448197, 1542449092, belg, 895
78:c3:e9:ac:75:b4, 1542448892, 1542449092, belg, 200
ec:10:7b:f7:67:2b, 1542447995, 1542449109, belg, 1114
a4:6c:f1:b8:6b:25, 1542448291, 1542449140, belg, 849
a4:6c:f1:b8:6b:25, 1542448343, 1542449140, belg, 797
a4:6c:f1:b8:6b:25, 1542448404, 1542449140, belg, 736
00:a0:57:1d:d1:03, 1542449004, 1542449150, belg, 146
00:a0:57:1d:d1:03, 1542449145, 1542449150, belg, 5
ac:fd:ec:b9:a2:a0, 1542448778, 1542449154, belg, 376
ac:fd:ec:b9:a2:a0, 1542448914, 1542449154, belg, 240
ac:fd:ec:b9:a2:a0, 1542448960, 1542449154, belg, 194
cc:9f:7a:c1:a2:f5, 1542448320, 1542449163, belg, 843
cc:9f:7a:c1:a2:f5, 1542448425, 1542449163, belg, 738
7a:39:53:f6:23:70, 1542449002, 1542449163, belg, 161
7a:39:53:f6:23:70, 1542449042, 1542449163, belg, 121
