8c:f5:a3:e7:ed:8a, 1542447008, 1542447010, belg, 2
7a:39:53:f6:23:70, 1542449134, 1542449163, belg, 29
d4:e6:b7:00:8a:0b, 1542449130, 1542449169, belg, 39
ac:ee:9e:23:5c:01, 1542448411, 1542449184, belg, 773
ac:ee:9e:23:5c:01, 1542448743, 1542449184, belg, 441
ac:ee:9e:23:5c:01, 1542448819, 1542449184, belg, 365
ac:ee:9e:23:5c:01, 1542448967, 1542449184, belg, 217
00:00:00:02:02:02, 1542449126, 1542449203, belg, 77
fc:3f:7c:1b:cc:6b, 1542449069, 1542449215, belg, 146
fc:3f:7c:1b:cc:6b, 1542449128, 1542449215, belg, 87
d4:76:ea:09:3b:2d, 1542448250, 1542449224, belg, 974
d4:76:ea:09:3b:2d, 1542448309, 1542449224, belg, 915
d4:76:ea:09:3b:2d, 1542448504, 1542449224, belg, 720
d4:76:ea:09:3b:2d, 1542448553, 1542449224, belg, 671
d4:76:ea:09:3b:2d, 1542448750, 1542449224, belg, 474
d4:76:ea:09:3b:2d, 1542448814, 1542449224, belg, 410
d4:76:ea:09:3b:2d, 1542449035, 1542449224, belg, 189
d4:76:ea:09:3b:2d, 1542449106, 1542449224, belg, 118
d4:76:ea:09:3b:2d, 1542449152, 1542449224, belg, 72
7c:39:53:a8:36:d2, 1542447443, 1542449224, belg, 1781
7c:39:53:a8:36:d2, 1542447771, 1542449224, belg, 1453
7c:39:53:a8:36:d2, 1542447955, 1542449224, belg, 1269
7c:39:53:a8:36:d2, 1542448385, 1542449224, belg, 839
7c:39:53:a8:36:d2, 1542448437, 1542449224, belg, 787
7c:39:53:a8:36:d2, 1542448508, 1542449224, belg, 716
7c:39:53:a8:36:d2, 1542448569, 1542449224, belg, 655
7c:39:53:a8:36:d2, 1542448682, 1542449224, belg, 542
7c:39:53:a8:36:d2, 1542448759, 1542449224, belg, 465
7c:39:53:a8:36:d2, 1542449041, 1542449224, belg, 183
48:c7:96:91:82:83, 1542448992, 1542449244, belg, 252
d4:e6:b7:00:8a:0b, 1542449202, 1542449247, belg, 45
e8:50:8b:8e:06:82, 1542449111, 1542449247, belg, 136
6a:7c:98:e2:d9:1d, 1542448953, 1542449268, belg, 315
40:b8:37:c7:4e:4f, 1542448256, 1542449268, belg, 1012
00:00:00:02:02:02, 1542449292, 1542449303, belg, 11
04:d6:aa:80:8f:ed, 1542448949, 1542449310, belg, 361
04:d6:aa:80:8f:ed, 1542449101, 1542449310, belg, 209
d0:13:fd:26:ac:f1, 1542448031, 1542449320, belg, 1289
d0:13:fd:26:ac:f1, 1542448114, 1542449320, belg, 1206
d0:13:fd:26:ac:f1, 1542448283, 1542449320, belg, 1037
d0:13:fd:26:ac:f1, 1542448368, 1542449320, belg, 952
d0:13:fd:26:ac:f1, 1542448620, 1542449320, belg, 700
d0:13:fd:26:ac:f1, 1542448891, 1542449320, belg, 429
d0:13:fd:26:ac:f1, 1542449236, 1542449320, belg, 84
d4:38:9c:b9:93:3a, 1542448053, 1542449334, belg, 1281
d4:38:9c:b9:93:3a, 1542449170, 1542449334, belg, 164
00:a0:57:1d:d1:03, 1542449203, 1542449373, belg, 170
00:a0:57:1d:d1:03, 1542449369, 1542449373, belg, 4
64:a2:f9:4c:00:9b, 1542449357, 1542449406, belg, 49
82:20:21:52:38:08, 1542449362, 1542449412, belg, 50
d4:76:ea:09:3b:2d, 1542449238, 1542449417, belg, 179
d4:76:ea:09:3b:2d, 1542449278, 1542449417, belg, 139
d4:76:ea:09:3b:2d, 1542449333, 1542449417, belg, 84
d4:76:ea:09:3b:2d, 1542449398, 1542449417, belg, 19
7c:39:53:a8:36:d2, 1542449409, 1542449429, belg, 20
18:3a:2d:96:79:7a, 1542449383, 1542449445, belg, 62
b8:1d:aa:c3:08:0c, 1542449271, 1542449459, belg, 188
b8:1d:aa:c3:08:0c, 1542449333, 1542449459, belg, 126
b8:1d:aa:c3:08:0c, 1542449391, 1542449459, belg, 68
16:fb:d9:9d:54:aa, 1542449245, 1542449487, belg, 242
24:da:9b:62:36:52, 1542449468, 1542449492, belg, 24
00:00:00:02:02:02, 1542449342, 1542449506, belg, 164
d0:87:e2:32:e6:92, 1542448851, 1542449528, belg, 677
d0:87:e2:32:e6:92, 1542449264, 1542449528, belg, 264
d0:87:e2:32:e6:92, 1542449500, 1542449528, belg, 28
30:07:4d:de:5a:04, 1542448867, 1542449536, belg, 669
30:07:4d:de:5a:04, 1542449309, 1542449536, belg, 227
56:4f:4c:ba:0d:f6, 1542449408, 1542449542, belg, 134
dc:bf:e9:a7:ee:65, 1542448959, 1542449564, belg, 605
dc:bf:e9:a7:ee:65, 1542449178, 1542449564, belg, 386
dc:bf:e9:a7:ee:65, 1542449240, 1542449564, belg, 324
dc:bf:e9:a7:ee:65, 1542449301, 1542449564, belg, 263
dc:bf:e9:a7:ee:65, 1542449362, 1542449564, belg, 202
dc:bf:e9:a7:ee:65, 1542449422, 1542449564, belg, 142
84:8e:df:6e:52:b9, 1542449257, 1542449569, belg, 312
84:8e:df:6e:52:b9, 1542449507, 1542449569, belg, 62
88:79:7e:3a:20:8c, 1542448952, 1542449575, belg, 623
d0:2b:20:55:a7:7f, 1542448939, 1542449627, belg, 688
d0:2b:20:55:a7:7f, 1542449557, 1542449627, belg, 70
d0:60:8c:25:4a:2e, 1542449618, 1542449629, belg, 11
b4:9d:0b:9d:d1:3c, 1542449309, 1542449645, belg, 336
10:30:47:ac:dd:75, 1542449556, 1542449648, belg, 92
dc:bf:e9:b7:30:e3, 1542449128, 1542449668, belg, 540
dc:bf:e9:b7:30:e3, 1542449185, 1542449668, belg, 483
e4:f8:ef:73:25:85, 1542447941, 1542449681, belg, 1740
70:70:0d:df:07:df, 1542449640, 1542449691, belg, 51
80:4e:70:d6:96:46, 1542448956, 1542449697, belg, 741
80:4e:70:d6:96:46, 1542449114, 1542449697, belg, 583
80:4e:70:d6:96:46, 1542449476, 1542449697, belg, 221
80:4e:70:d6:96:46, 1542449537, 1542449697, belg, 160
40:88:05:4b:43:b7, 1542449500, 1542449703, belg, 203
40:88:05:4b:43:b7, 1542449651, 1542449703, belg, 52
40:88:05:4b:43:b7, 1542449691, 1542449703, belg, 12
a4:6c:f1:c1:66:98, 1542448618, 1542449720, belg, 1102
a4:6c:f1:c1:66:98, 1542448758, 1542449720, belg, 962
a4:6c:f1:c1:66:98, 1542448889, 1542449720, belg, 831
a4:6c:f1:c1:66:98, 1542449042, 1542449720, belg, 678
a4:6c:f1:c1:66:98, 1542449183, 1542449720, belg, 537
a4:6c:f1:c1:66:98, 1542449489, 1542449720, belg, 231
a4:6c:f1:c1:66:98, 1542449534, 1542449720, belg, 186
a4:6c:f1:c1:66:98, 1542449580, 1542449720, belg, 140
00:a0:57:1d:d1:03, 1542449461, 1542449726, belg, 265
00:a0:57:1d:d1:03, 1542449529, 1542449726, belg, 197
00:a0:57:1d:d1:03, 1542449697, 1542449726, belg, 29
da:a1:19:01:85:98, 1542448836, 1542449754, belg, 918
da:a1:19:01:85:98, 1542448952, 1542449754, belg, 802
da:a1:19:01:85:98, 1542449451, 1542449754, belg, 303
da:a1:19:01:85:98, 1542449588, 1542449754, belg, 166
00:a0:57:1d:d1:03, 1542449737, 1542449763, belg, 26
b8:08:d7:3b:c1:43, 1542449704, 1542449768, belg, 64
88:83:22:f1:58:eb, 1542449715, 1542449776, belg, 61
f4:c2:48:c4:4c:24, 1542449663, 1542449783, belg, 120
ec:10:7b:3f:e4:4c, 1542449401, 1542449787, belg, 386
e2:89:77:5b:fd:15, 1542449656, 1542449791, belg, 135
5c:2e:59:66:87:bd, 1542449685, 1542449807, belg, 122
dc:bf:e9:a7:ee:65, 1542449609, 1542449817, belg, 208
dc:bf:e9:a7:ee:65, 1542449663, 1542449817, belg, 154
90:00:db:50:23:c4, 1542449712, 1542449857, belg, 145
d0:13:fd:26:ac:f1, 1542449320, 1542449862, belg, 542
84:b5:41:e4:cc:56, 1542449026, 1542449867, belg, 841
84:b5:41:e4:cc:56, 1542449146, 1542449867, belg, 721
84:b5:41:e4:cc:56, 1542449508, 1542449867, belg, 359
84:b5:41:e4:cc:56, 1542449795, 1542449867, belg, 72
fc:3f:7c:1b:cc:6b, 1542449758, 1542449868, belg, 110
7c:a1:77:99:97:1a, 1542449842, 1542449880, belg, 38
90:b9:31:cc:6d:16, 1542449569, 1542449890, belg, 321
00:00:00:02:02:02, 1542449834, 1542449892, belg, 58
00:00:00:02:02:02, 1542449882, 1542449892, belg, 10
82:20:21:52:38:08, 1542449715, 1542449894, belg, 179
82:20:21:52:38:08, 1542449794, 1542449894, belg, 100
64:a2:f9:4c:00:9b, 1542449463, 1542449903, belg, 440
64:a2:f9:4c:00:9b, 1542449727, 1542449903, belg, 176
64:a2:f9:4c:00:9b, 1542449764, 1542449903, belg, 139
64:a2:f9:4c:00:9b, 1542449846, 1542449903, belg, 57
64:d1:a3:29:2a:59, 1542448141, 1542449909, belg, 1768
64:d1:a3:29:2a:59, 1542448239, 1542449909, belg, 1670
64:d1:a3:29:2a:59, 1542448307, 1542449909, belg, 1602
64:d1:a3:29:2a:59, 1542448405, 1542449909, belg, 1504
64:d1:a3:29:2a:59, 1542448546, 1542449909, belg, 1363
64:d1:a3:29:2a:59, 1542448761, 1542449909, belg, 1148
64:d1:a3:29:2a:59, 1542448948, 1542449909, belg, 961
64:d1:a3:29:2a:59, 1542449000, 1542449909, belg, 909
64:d1:a3:29:2a:59, 1542449076, 1542449909, belg, 833
64:d1:a3:29:2a:59, 1542449233, 1542449909, belg, 676
64:d1:a3:29:2a:59, 1542449380, 1542449909, belg, 529
64:d1:a3:29:2a:59, 1542449494, 1542449909, belg, 415
64:d1:a3:29:2a:59, 1542449525, 1542449909, belg, 384
64:d1:a3:29:2a:59, 1542449785, 1542449909, belg, 124
88:79:7e:96:9d:a7, 1542449724, 1542449912, belg, 188
00:a0:57:1d:d1:03, 1542449768, 1542449925, belg, 157
00:a0:57:1d:d1:03, 1542449801, 1542449925, belg, 124
00:a0:57:1d:d1:03, 1542449912, 1542449925, belg, 13
88:79:7e:3a:20:8c, 1542449575, 1542449927, belg, 352
00:12:36:ea:8c:3c, 1542449906, 1542449927, belg, 21
fc:3f:7c:1b:cc:6b, 1542449876, 1542449931, belg, 55
06:b5:c2:1c:d1:c6, 1542449790, 1542449946, belg, 156
06:b5:c2:1c:d1:c6, 1542449841, 1542449946, belg, 105
82:20:21:52:38:08, 1542449914, 1542449952, belg, 38
ac:57:75:07:a8:0c, 1542449917, 1542449987, belg, 70
84:9f:b5:e9:ad:91, 1542449634, 1542449988, belg, 354
88:66:a5:cb:47:8b, 1542449263, 1542449990, belg, 727
88:66:a5:cb:47:8b, 1542449619, 1542449990, belg, 371
12:c5:e7:ff:2d:69, 1542449740, 1542450002, belg, 262
da:a1:19:1f:e3:94, 1542449106, 1542450005, belg, 899
dc:66:72:7c:40:4b, 1542448283, 1542450016, belg, 1733
c8:d7:b0:b9:62:bc, 1542449486, 1542450017, belg, 531
d0:fc:cc:40:25:a1, 1542448438, 1542450031, belg, 1593
d0:fc:cc:40:25:a1, 1542448495, 1542450031, belg, 1536
9c:5c:f9:70:0c:19, 1542449872, 1542450034, belg, 162
48:e9:f1:34:a1:d6, 1542449456, 1542450042, belg, 586
48:e9:f1:34:a1:d6, 1542449501, 1542450042, belg, 541
48:e9:f1:34:a1:d6, 1542449771, 1542450042, belg, 271
48:e9:f1:34:a1:d6, 1542449861, 1542450042, belg, 181
90:21:81:ad:a5:64, 1542449926, 1542450048, belg, 122
4e:da:e8:98:66:44, 1542449829, 1542450054, belg, 225
7c:b9:60:0b:09:2c, 1542449655, 1542450081, belg, 426
7c:b9:60:0b:09:2c, 1542449743, 1542450081, belg, 338
7c:b9:60:0b:09:2c, 1542449776, 1542450081, belg, 305
1c:23:2c:1f:de:57, 1542449470, 1542450092, belg, 622
1c:23:2c:1f:de:57, 1542449592, 1542450092, belg, 500
1c:23:2c:1f:de:57, 1542449724, 1542450092, belg, 368
c0:25:06:df:8a:cc, 1542449368, 1542450133, belg, 765
64:d1:a3:29:2a:59, 1542449966, 1542450145, belg, 179
64:d1:a3:29:2a:59, 1542450098, 1542450145, belg, 47
64:a2:f9:4c:00:9b, 1542449907, 1542450148, belg, 241
64:a2:f9:4c:00:9b, 1542450037, 1542450148, belg, 111
4c:66:41:bf:18:37, 1542450029, 1542450176, belg, 147
14:9d:09:3d:6d:2c, 1542449608, 1542450203, belg, 595
14:9d:09:3d:6d:2c, 1542449867, 1542450203, belg, 336
14:9d:09:3d:6d:2c, 1542450057, 1542450203, belg, 146
14:9d:09:3d:6d:2c, 1542450183, 1542450203, belg, 20
da:a1:19:01:85:98, 1542449937, 1542450214, belg, 277
da:a1:19:01:85:98, 1542449995, 1542450214, belg, 219
da:a1:19:01:85:98, 1542450059, 1542450214, belg, 155
da:a1:19:01:85:98, 1542450182, 1542450214, belg, 32
00:a0:57:1d:d1:03, 1542450084, 1542450217, belg, 133
00:a0:57:1d:d1:03, 1542450203, 1542450217, belg, 14
38:25:6b:31:f2:b8, 1542448972, 1542450255, belg, 1283
38:25:6b:31:f2:b8, 1542449518, 1542450255, belg, 737
38:25:6b:31:f2:b8, 1542449578, 1542450255, belg, 677
38:25:6b:31:f2:b8, 1542449646, 1542450255, belg, 609
38:25:6b:31:f2:b8, 1542449827, 1542450255, belg, 428
38:25:6b:31:f2:b8, 1542449886, 1542450255, belg, 369
2c:59:8a:6f:bc:50, 1542450040, 1542450270, belg, 230
d0:b1:28:87:28:47, 1542450223, 1542450270, belg, 47
68:e7:c2:3c:2d:75, 1542450160, 1542450288, belg, 128
88:79:7e:ed:b1:42, 1542449953, 1542450294, belg, 341
88:79:7e:31:e5:18, 1542449776, 1542450300, belg, 524
00:00:00:02:02:02, 1542449983, 1542450312, belg, 329
00:00:00:02:02:02, 1542450060, 1542450312, belg, 252
00:00:00:02:02:02, 1542450127, 1542450312, belg, 185
00:00:00:02:02:02, 1542450195, 1542450312, belg, 117
00:a0:57:1d:d1:03, 1542450280, 1542450319, belg, 39
00:a0:57:1d:d1:03, 1542450311, 1542450319, belg, 8
4c:66:41:48:a0:4b, 1542449833, 1542450329, belg, 496
4c:66:41:48:a0:4b, 1542450076, 1542450329, belg, 253
d0:b1:28:87:28:47, 1542450282, 1542450343, belg, 61
88:83:22:03:a5:f5, 1542449931, 1542450350, belg, 419
88:83:22:03:a5:f5, 1542450213, 1542450350, belg, 137
a0:28:ed:d4:bf:86, 1542450263, 1542450366, belg, 103
10:a4:be:e1:f2:0d, 1542448795, 1542450383, belg, 1588
10:a4:be:e1:f2:0d, 1542449054, 1542450383, belg, 1329
10:a4:be:e1:f2:0d, 1542449155, 1542450383, belg, 1228
10:a4:be:e1:f2:0d, 1542449201, 1542450383, belg, 1182
10:a4:be:e1:f2:0d, 1542449293, 1542450383, belg, 1090
10:a4:be:e1:f2:0d, 1542449341, 1542450383, belg, 1042
10:a4:be:e1:f2:0d, 1542449569, 1542450383, belg, 814
10:a4:be:e1:f2:0d, 1542449609, 1542450383, belg, 774
10:a4:be:e1:f2:0d, 1542449731, 1542450383, belg, 652
10:a4:be:e1:f2:0d, 1542450085, 1542450383, belg, 298
b0:72:bf:cb:2e:a6, 1542450228, 1542450385, belg, 157
14:a3:64:1c:c4:47, 1542448748, 1542450389, belg, 1641
14:a3:64:1c:c4:47, 1542450280, 1542450389, belg, 109
a8:88:08:65:d9:18, 1542450148, 1542450412, belg, 264
38:a4:ed:ea:9e:1b, 1542450258, 1542450422, belg, 164
38:a4:ed:ea:9e:1b, 1542450291, 1542450422, belg, 131
80:58:f8:5e:ab:0a, 1542450363, 1542450423, belg, 60
06:ab:5f:8e:14:19, 1542450384, 1542450429, belg, 45
98:9e:63:a1:7c:f1, 1542449080, 1542450448, belg, 1368
98:9e:63:a1:7c:f1, 1542449287, 1542450448, belg, 1161
98:9e:63:a1:7c:f1, 1542449520, 1542450448, belg, 928
bc:75:74:34:26:7d, 1542450219, 1542450457, belg, 238
90:68:c3:8f:5d:1f, 1542449480, 1542450463, belg, 983
90:68:c3:8f:5d:1f, 1542450345, 1542450463, belg, 118
d4:e6:b7:3d:fb:9f, 1542449279, 1542450497, belg, 1218
d4:e6:b7:3d:fb:9f, 1542450255, 1542450497, belg, 242
da:a1:19:db:8d:41, 1542449043, 1542450528, belg, 1485
2c:0e:3d:8f:9f:6e, 1542450044, 1542450537, belg, 493
2c:0e:3d:8f:9f:6e, 1542450090, 1542450537, belg, 447
80:58:f8:5e:ab:0a, 1542450486, 1542450538, belg, 52
94:65:2d:7b:77:de, 1542449613, 1542450543, belg, 930
80:4e:81:17:6e:53, 1542449997, 1542450552, belg, 555
30:10:e4:21:3e:d0, 1542449301, 1542450560, belg, 1259
ac:5f:3e:f8:01:6b, 1542450414, 1542450565, belg, 151
56:84:f7:42:8e:4a, 1542450139, 1542450567, belg, 428
56:84:f7:42:8e:4a, 1542450184, 1542450567, belg, 383
3c:83:75:c2:23:a4, 1542449142, 1542450586, belg, 1444
3c:83:75:c2:23:a4, 1542450342, 1542450586, belg, 244
3c:83:75:c2:23:a4, 1542450404, 1542450586, belg, 182
3c:83:75:c2:23:a4, 1542450465, 1542450586, belg, 121
3c:83:75:c2:23:a4, 1542450525, 1542450586, belg, 61
